fsid,name,state_name,state_fsid,properties,lsad,longitude,latitude
3922974,Dupont,Ohio,39,315,47,-84.3010037716,41.0546674803
3923324,East Canton,Ohio,39,926,47,-81.2836629295,40.7889831103
3923380,East Cleveland,Ohio,39,7247,25,-81.5795004324,41.5317801343
3923534,East Fultonham,Ohio,39,375,57,-82.1220889377,39.8471827793
3923618,Eastlake,Ohio,39,8968,25,-81.4322439303,41.6582518635
3923702,East Liberty,Ohio,39,264,57,-83.585018623,40.3339377613
3923730,East Liverpool,Ohio,39,9814,25,-80.5677701026,40.6332462288
3923940,East Palestine,Ohio,39,3045,47,-80.5466076962,40.839067191
3924024,East Rochester,Ohio,39,169,57,-81.0399374278,40.7494853865
3924052,East Sparta,Ohio,39,550,47,-81.362704894,40.6637061429
3924066,East Springfield,Ohio,39,241,57,-80.8599239718,40.4473881147
3924234,Eaton,Ohio,39,4128,25,-84.6342166845,39.7506168769
3924262,Eaton Estates,Ohio,39,495,57,-82.0114318772,41.3060784856
3924486,Edgerton,Ohio,39,1052,47,-84.7496590936,41.4497260131
3924542,Edgewood,Ohio,39,2590,57,-80.7460454091,41.8783951985
3924598,Edison,Ohio,39,381,47,-82.8631909766,40.5582543612
3924640,Edon,Ohio,39,576,47,-84.7695521257,41.5561454962
3924766,Eldorado,Ohio,39,389,47,-84.675330829,39.9042563693
3924794,Elgin,Ohio,39,68,47,-84.4760018286,40.7425642651
3924808,Elida,Ohio,39,927,47,-84.1996567642,40.7867705801
3924850,Elizabethtown,Ohio,39,258,57,-84.803876422,39.1620070228
3925144,Elmore,Ohio,39,850,47,-83.2911852623,41.4705661981
3925186,Elmwood Place,Ohio,39,1328,47,-84.4888763903,39.1854493544
3925256,Elyria,Ohio,39,24193,25,-82.1062845694,41.3761175897
3925368,Empire,Ohio,39,330,47,-80.626117742,40.5116853177
3925396,Englewood,Ohio,39,5978,25,-84.3070461041,39.8643491156
3925452,Enon,Ohio,39,1067,47,-83.9329853455,39.8653505186
3925676,Etna,Ohio,39,492,57,-82.6878157129,39.954218154
3925704,Euclid,Ohio,39,19564,25,-81.5190161111,41.5923513731
3925802,Evendale,Ohio,39,1826,47,-84.4264634144,39.2507571451
3925914,Fairborn,Ohio,39,14038,25,-84.0092829689,39.8010803881
3925942,Fairfax,Ohio,39,1412,47,-84.397109638,39.1432003236
3925970,Fairfield,Ohio,39,15770,25,-84.5404668303,39.3300907365
3926110,Fairfield Beach,Ohio,39,1662,57,-82.4791167633,39.9182632136
3926166,Fairlawn,Ohio,39,3310,25,-81.621270035,41.1269548696
3926306,Fairport Harbor,Ohio,39,1655,47,-81.273103366,41.7476033418
3926348,Fairview,Ohio,39,170,47,-81.2349390692,40.0573487751
3926446,Fairview Park,Ohio,39,7023,25,-81.8529703502,41.4419756634
3926656,Farmersville,Ohio,39,545,47,-84.4274311365,39.6787029743
3926768,Fayette,Ohio,39,668,47,-84.3283319716,41.6728518414
3926796,Fayetteville,Ohio,39,425,47,-83.93174909,39.1848357288
3927048,Findlay,Ohio,39,16380,25,-83.6379243643,41.0467132297
3927104,Finneytown,Ohio,39,6461,57,-84.5145493888,39.2159501946
3927303,Five Points,Ohio,39,909,57,-84.1867815495,39.5594861222
3927356,Flat Rock,Ohio,39,149,57,-82.8591567535,41.2354900925
3927412,Fletcher,Ohio,39,422,47,-84.1118739063,40.1417880617
3927538,Florida,Ohio,39,188,47,-84.2002094208,41.3237872492
3927552,Flushing,Ohio,39,716,47,-81.0643736694,40.1481621364
3927636,Forest,Ohio,39,1229,47,-83.5115449303,40.8051955476
3927706,Forest Park,Ohio,39,6336,25,-84.5256949743,39.2860197053
3927776,Forestville,Ohio,39,4691,57,-84.3388789068,39.0711315992
3927818,Fort Jennings,Ohio,39,427,47,-84.2996232857,40.9064495767
3927832,Fort Loramie,Ohio,39,962,47,-84.3695144414,40.3442451876
3927902,Fort Recovery,Ohio,39,949,47,-84.7759052299,40.4110850442
3927930,Fort Seneca,Ohio,39,145,57,-83.167968099,41.204327903
3927944,Fort Shawnee,Ohio,39,2898,57,-84.1486979905,40.6814347335
3928014,Fostoria,Ohio,39,7300,25,-83.4119325021,41.1601619717
3928058,Four Bridges,Ohio,39,1083,57,-84.3542371366,39.3828071857
3928182,Frankfort,Ohio,39,714,47,-83.1841816689,39.4068544025
3928476,Franklin,Ohio,39,4885,25,-84.2950081007,39.5538293391
3928532,Franklin Furnace,Ohio,39,1343,57,-82.8440794991,38.6117034973
3928574,Frazeysburg,Ohio,39,614,47,-82.1171396098,40.1182338236
3928616,Fredericksburg,Ohio,39,348,47,-81.8692668431,40.6771283883
3928658,Fredericktown,Ohio,39,1471,47,-82.5486976765,40.4784825634
3928798,Freeport,Ohio,39,370,47,-81.268724893,40.2109829946
3928826,Fremont,Ohio,39,7068,25,-83.1146300107,41.3532743086
3928882,Fresno,Ohio,39,104,57,-81.7386274004,40.330801861
3928896,Friendship,Ohio,39,318,57,-83.1004658621,38.6979758503
3928966,Fruit Hill,Ohio,39,1685,57,-84.3670119772,39.0698154868
3929050,Fulton,Ohio,39,248,47,-82.8284615391,40.4630609217
3929106,Gahanna,Ohio,39,13056,25,-82.8637569165,40.0251711769
3929148,Galena,Ohio,39,403,47,-82.8802867309,40.2219416529
3929162,Galion,Ohio,39,6733,25,-82.778645206,40.7382727959
3929204,Gallipolis,Ohio,39,2978,47,-82.1932114895,38.818620675
3929246,Gambier,Ohio,39,363,47,-82.3948287585,40.3763634261
3929288,Gann,Ohio,39,142,47,-82.1913382814,40.469194497
3929428,Garfield Heights,Ohio,39,12920,25,-81.6037564323,41.4199373682
3929442,Garrettsville,Ohio,39,1271,47,-81.0932421568,41.2843093547
3929498,Gates Mills,Ohio,39,1327,47,-81.4099552107,41.5315281982
3929610,Geneva,Ohio,39,2840,25,-80.9461522149,41.8006645148
3929652,Geneva-on-the-Lake,Ohio,39,2225,47,-80.9492287039,41.8562135244
3929722,Genoa,Ohio,39,1354,47,-83.3615795474,41.520008614
3929778,Georgetown,Ohio,39,2633,47,-83.8992515691,38.8683397388
3929932,Germantown,Ohio,39,2994,25,-84.364508345,39.6324574295
3929974,Gettysburg,Ohio,39,262,47,-84.4963806129,40.1155750641
3930072,Gibsonburg,Ohio,39,1259,47,-83.3216762519,41.3875289244
3930114,Gilboa,Ohio,39,190,47,-83.9217017842,41.0187723205
3930198,Girard,Ohio,39,6517,25,-80.6961514603,41.1673602853
3930282,Glandorf,Ohio,39,718,47,-84.079005016,41.0278387152
3930352,Glencoe,Ohio,39,320,57,-80.8814184773,40.0105257337
3930380,Glendale,Ohio,39,1606,47,-84.457955338,39.2704622805
3930436,Glenford,Ohio,39,107,47,-82.3195966241,39.8865553536
3930506,Glenmont,Ohio,39,250,47,-82.0924601043,40.5190754618
3930520,Glenmoor,Ohio,39,1783,57,-80.6132973453,40.6639237697
3930632,Glenwillow,Ohio,39,473,47,-81.4728000828,41.360623313
3930660,Gloria Glens Park,Ohio,39,466,47,-81.9010325019,41.0578038038
3930674,Glouster,Ohio,39,1790,47,-82.0842303032,39.5022958714
3930702,Gnadenhutten,Ohio,39,747,47,-81.4292937209,40.3594708168
3930786,Golf Manor,Ohio,39,1945,47,-84.4467818579,39.1873565446
3930828,Good Hope,Ohio,39,149,57,-83.359405338,39.4467203581
3930996,Goshen,Ohio,39,503,57,-84.1532832343,39.2325263996
3931150,Grafton,Ohio,39,1517,47,-82.0368074186,41.2807590117
3931206,Grand Rapids,Ohio,39,760,47,-83.8679400536,41.4077581701
3931234,Grand River,Ohio,39,421,47,-81.2846326734,41.741806017
3931262,Grandview,Ohio,39,836,57,-84.7246187928,39.1921268051
3931304,Grandview Heights,Ohio,39,3075,25,-83.0409153286,39.9793646272
3931402,Granville,Ohio,39,1916,47,-82.5024008894,40.0646554562
3931434,Granville South,Ohio,39,611,57,-82.5415335706,40.0520860701
3931458,Gratiot,Ohio,39,151,47,-82.2167797972,39.9514954265
3931472,Gratis,Ohio,39,513,47,-84.5286112742,39.6484146257
3931860,Green,Ohio,39,11811,25,-81.4756543378,40.9483531317
3931948,Green Camp,Ohio,39,272,47,-83.20761298,40.5320163958
3932088,Greenfield,Ohio,39,2705,47,-83.388408407,39.3535516816
3932158,Greenhills,Ohio,39,1684,47,-84.5191805763,39.2668951458
3932207,Green Meadows,Ohio,39,947,57,-83.9452980148,39.8672203658
3932256,Green Springs,Ohio,39,712,47,-83.0529734404,41.2568958291
3932298,Greentown,Ohio,39,1667,57,-81.4020458909,40.9273810202
3932340,Greenville,Ohio,39,5820,25,-84.6208853883,40.1042086218
3932368,Greenwich,Ohio,39,1058,47,-82.5198505799,41.0317684303
3932536,Groesbeck,Ohio,39,3294,57,-84.5969793871,39.2292248872
3932592,Grove City,Ohio,39,15460,25,-83.0693799077,39.8660432622
3932606,Groveport,Ohio,39,2641,25,-82.8978097781,39.8585847541
3932956,Hamden,Ohio,39,890,47,-82.5242993016,39.1591164682
3932984,Hamersville,Ohio,39,413,47,-83.9854477176,38.9190595352
3933012,Hamilton,Ohio,39,31611,25,-84.5652498256,39.3938367703
3933096,Hamler,Ohio,39,375,47,-84.0355099536,41.2280832465
3933194,Hanging Rock,Ohio,39,502,47,-82.7275078624,38.5599674942
3933222,Hannibal,Ohio,39,414,57,-80.8741055345,39.6717693883
3933292,Hanover,Ohio,39,593,47,-82.2759677701,40.0824736713
3933306,Hanoverton,Ohio,39,395,47,-80.9354875818,40.7546944872
3933362,Harbor Hills,Ohio,39,2005,57,-82.434312581,39.9366017431
3933656,Harpster,Ohio,39,204,47,-83.2501783273,40.7384298572
3933740,Harrisburg,Ohio,39,197,47,-83.1684098849,39.8107067847
3933838,Harrison,Ohio,39,5292,25,-84.7883107506,39.2571059148
3934118,Harrod,Ohio,39,267,47,-83.9213448442,40.7074926836
3934202,Hartford,Ohio,39,226,47,-82.6883820343,40.2395446674
3934328,Hartville,Ohio,39,1629,47,-81.3348360134,40.9617519052
3934384,Harveysburg,Ohio,39,431,47,-83.9984878232,39.5021829441
3934412,Haskins,Ohio,39,640,47,-83.7043045218,41.4648051224
3934552,Haviland,Ohio,39,3,47,-84.5852939769,41.0177886551
3934594,Haydenville,Ohio,39,192,57,-82.3238050317,39.4808089097
3934636,Hayesville,Ohio,39,373,47,-82.2596175217,40.7752144277
3934748,Heath,Ohio,39,3964,25,-82.4411050757,40.0241373598
3934790,Hebron,Ohio,39,1145,47,-82.4898302866,39.9644026676
3934888,Hemlock,Ohio,39,271,47,-82.1544739257,39.5904611451
3935028,Hessville,Ohio,39,158,57,-83.2430693854,41.4030573976
3935098,Hicksville,Ohio,39,2362,47,-84.7647366078,41.294386785
3935126,Hide-A-Way Hills,Ohio,39,1734,57,-82.4659699186,39.655122261
3935168,Higginsport,Ohio,39,267,47,-83.96730276,38.7900237457
3935210,Highland,Ohio,39,167,47,-83.6000788086,39.3439457486
3935252,Highland Heights,Ohio,39,3852,25,-81.469126076,41.5517841646
3935255,Highland Hills,Ohio,39,228,47,-81.5190662892,41.4506881342
3935256,Highland Holiday,Ohio,39,498,57,-83.4703275044,39.194918235
3935322,Highpoint,Ohio,39,1593,57,-84.3471314857,39.2891761225
3935476,Hilliard,Ohio,39,11579,25,-83.157782247,40.0351938474
3935532,Hills and Dales,Ohio,39,154,47,-81.4439523018,40.8289351252
3935560,Hillsboro,Ohio,39,3845,25,-83.6111614657,39.2123197611
3935613,Hilltop,Ohio,39,1306,57,-80.7418117067,41.1643547937
3935658,Hiram,Ohio,39,306,47,-81.1428680822,41.3114535595
3935826,Hockingport,Ohio,39,256,57,-81.7491710977,39.1908375419
3935854,Holgate,Ohio,39,680,47,-84.1292457659,41.2492888383
3935864,Holiday City,Ohio,39,68,47,-84.5388843188,41.6177802981
3935866,Holiday Lakes,Ohio,39,1381,57,-82.7291101719,41.0923589618
3935868,Holiday Valley,Ohio,39,630,57,-83.9620170013,39.8535980215
3935882,Holland,Ohio,39,795,47,-83.7082276819,41.6192495411
3935896,Hollansburg,Ohio,39,146,47,-84.7930090106,39.9984929022
3935924,Holloway,Ohio,39,732,47,-81.1312766551,40.1621268137
3935994,Holmesville,Ohio,39,408,47,-81.9233262905,40.628992784
3936176,Homeworth,Ohio,39,331,57,-81.0649426672,40.8357465809
3936232,Hooven,Ohio,39,513,57,-84.7630276524,39.1864266478
3936260,Hopedale,Ohio,39,671,47,-80.8954743105,40.3264681264
3936512,Howard,Ohio,39,187,57,-82.3274146334,40.4093199238
3936557,Howland Center,Ohio,39,2834,57,-80.744329799,41.248324578
3936568,Hoytville,Ohio,39,259,47,-83.7843693944,41.1900034276
3936582,Hubbard,Ohio,39,3867,25,-80.5682289593,41.1593477199
3936610,Huber Heights,Ohio,39,18026,25,-84.1130979179,39.8594796438
3936624,Huber Ridge,Ohio,39,1615,57,-82.9172532159,40.0909716651
3936651,Hudson,Ohio,39,9546,25,-81.4407939255,41.2398421098
3936806,Hunter,Ohio,39,1002,57,-84.2902546721,39.4947331048
3936918,Hunting Valley,Ohio,39,468,47,-81.4107668611,41.4802275028
3936988,Huntsville,Ohio,39,284,47,-83.8045033524,40.4422996243
3937016,Huron,Ohio,39,4268,25,-82.5623108568,41.397207853
3937142,Iberia,Ohio,39,364,57,-82.8402289925,40.6747192527
3937240,Independence,Ohio,39,3981,25,-81.6384840564,41.3779962128
3937422,Irondale,Ohio,39,510,47,-80.7259520999,40.5728008156
3937464,Ironton,Ohio,39,7591,25,-82.6772911627,38.5317238736
3937604,Ithaca,Ohio,39,54,47,-84.5533320438,39.9377367019
3937842,Jackson,Ohio,39,4751,25,-82.6494204635,39.046000144
3938220,Jackson Center,Ohio,39,1044,47,-84.0404715279,40.4385019841
3938304,Jacksonville,Ohio,39,438,47,-82.0798300494,39.4761530391
3938374,Jamestown,Ohio,39,1276,47,-83.7421849287,39.6599004255
3938500,Jefferson,Ohio,39,1608,47,-80.768946436,41.7383599874
3938920,Jeffersonville,Ohio,39,696,47,-83.5549918841,39.652164034
3938948,Jenera,Ohio,39,153,47,-83.7270632756,40.8995000589
3939060,Jeromesville,Ohio,39,362,47,-82.1964084349,40.8037457619
3939074,Jerry City,Ohio,39,425,47,-83.6023085923,41.2536864992
3939130,Jerusalem,Ohio,39,157,47,-81.0959226673,39.8518847151
3939172,Jewett,Ohio,39,609,47,-81.0030025329,40.3680600905
3939340,Johnstown,Ohio,39,2471,47,-82.6880573844,40.1499255685
3939508,Junction City,Ohio,39,663,47,-82.2997798483,39.7216752379
3939536,Kalida,Ohio,39,930,47,-84.1951398983,40.9849842604
3939564,Kanauga,Ohio,39,252,57,-82.1494637942,38.8412093003
3939662,Kelleys Island,Ohio,39,1948,47,-82.7028418354,41.6033657775
3939872,Kent,Ohio,39,7232,25,-81.3610053108,41.1490462733
3939886,Kenton,Ohio,39,5357,25,-83.6099189559,40.6446417742
3939914,Kenwood,Ohio,39,3121,57,-84.3745035478,39.2067406846
3940040,Kettering,Ohio,39,24386,25,-84.1495796222,39.6956575258
3940054,Kettlersville,Ohio,39,155,47,-84.2597632597,40.4389450986
3940096,Kidron,Ohio,39,479,57,-81.7467261575,40.7439962732
3940124,Kilbourne,Ohio,39,120,57,-82.9592378463,40.3323043022
3940180,Killbuck,Ohio,39,560,47,-81.9824950792,40.4961235364
3940264,Kimbolton,Ohio,39,153,57,-81.5758349865,40.1508570952
3940348,Kings Mills,Ohio,39,683,57,-84.2504768479,39.3583902158
3940376,Kingston,Ohio,39,586,47,-82.9120080258,39.4722790428
3940507,Kinsman Center,Ohio,39,512,57,-80.5854300416,41.4544224596
3940544,Kipton,Ohio,39,256,47,-82.3039101172,41.2664980188
3940558,Kirby,Ohio,39,156,47,-83.4194079404,40.8134927932
3940572,Kirkersville,Ohio,39,270,47,-82.5985168253,39.9500211968
3940642,Kirtland,Ohio,39,3177,25,-81.3406237488,41.5968950659
3940670,Kirtland Hills,Ohio,39,421,47,-81.3192798956,41.6361984625
3941090,La Croft,Ohio,39,1605,57,-80.5997812259,40.6468262868
3941118,Lafayette,Ohio,39,231,47,-83.9499215388,40.7589113934
3941146,Lafayette,Ohio,39,166,57,-83.405526882,39.9407876522
3941188,Lafferty,Ohio,39,404,57,-81.0189304269,40.1142489595
3941230,LaGrange,Ohio,39,1196,47,-82.1181378564,41.2400362632
3941349,Lake Buckhorn,Ohio,39,1660,57,-81.9081613737,40.4744282768
3941363,Lake Darby,Ohio,39,1643,57,-83.2243464979,39.9605015315
3941373,Lake Lakengren,Ohio,39,1884,57,-84.6899704814,39.689373796
3941398,Lakeline,Ohio,39,122,47,-81.4545200668,41.6595042977
3941419,Lake Lorelei,Ohio,39,1830,57,-83.9715044011,39.1875341406
3941440,Lake Milton,Ohio,39,1075,57,-80.9811903896,41.0960733433
3941443,Lake Mohawk,Ohio,39,1802,57,-81.1928310344,40.6607275273
3941454,Lakemore,Ohio,39,1937,47,-81.4264002404,41.0214183167
3941500,Lake Seneca,Ohio,39,1317,57,-84.6515933787,41.6695229857
3941597,Lake Tomahawk,Ohio,39,923,57,-80.5951778703,40.7638235373
3941608,Lakeview,Ohio,39,822,47,-83.9266075769,40.4874613567
3941657,Lake Waynoka,Ohio,39,4151,57,-83.7786511098,38.9401285949
3941664,Lakewood,Ohio,39,17996,25,-81.8015701006,41.4846547469
3941720,Lancaster,Ohio,39,17632,25,-82.6048755504,39.7248655034
3941755,Landen,Ohio,39,2767,57,-84.2766840717,39.3154488039
3941860,Lansing,Ohio,39,495,57,-80.7919254865,40.0758795305
3941902,La Rue,Ohio,39,456,47,-83.3821245817,40.5781022837
3941986,Latty,Ohio,39,236,47,-84.5831742176,41.0878735356
3942028,Laura,Ohio,39,278,47,-84.408449358,39.9950855722
3942084,Laurelville,Ohio,39,253,47,-82.7373550423,39.4719608492
3942308,Leavittsburg,Ohio,39,1475,57,-80.8788325717,41.2451995693
3942364,Lebanon,Ohio,39,7584,25,-84.2135477896,39.4251078115
3942476,Leesburg,Ohio,39,733,47,-83.551948916,39.3418313722
3942518,Leesville,Ohio,39,227,47,-81.2095803946,40.4520565687
3942560,Leetonia,Ohio,39,1556,47,-80.7623562217,40.8785365124
3942602,Leipsic,Ohio,39,1381,47,-83.9675417513,41.1093418112
3942938,Lewisburg,Ohio,39,930,47,-84.5434442164,39.8507667848
3942966,Lewistown,Ohio,39,137,57,-83.8846274341,40.4237522371
3942980,Lewisville,Ohio,39,183,47,-81.218243675,39.7670778402
3942994,Lexington,Ohio,39,2209,47,-82.5793909495,40.6799548705
3943414,Liberty Center,Ohio,39,587,47,-84.0077838855,41.4435799907
3943554,Lima,Ohio,39,16914,25,-84.1120799759,40.7409339724
3943596,Limaville,Ohio,39,176,47,-81.1483273254,40.9840651617
3943722,Lincoln Heights,Ohio,39,2046,47,-84.4569174654,39.2434611102
3943792,Lincoln Village,Ohio,39,3820,57,-83.1314782401,39.9531705542
3943904,Lindsey,Ohio,39,307,47,-83.2209930741,41.4216810903
3944030,Lisbon,Ohio,39,1720,47,-80.7627717611,40.7751339108
3944086,Lithopolis,Ohio,39,954,47,-82.8155559689,39.8111760164
3944128,Little Hocking,Ohio,39,262,57,-81.7018868583,39.2606852023
3944310,Lockbourne,Ohio,39,178,47,-82.9837116727,39.8078536265
3944352,Lockington,Ohio,39,193,47,-84.2358602235,40.2075735168
3944366,Lockland,Ohio,39,2112,47,-84.4563533537,39.2277381472
3944604,Lodi,Ohio,39,1215,47,-82.012293019,41.034809447
3944632,Logan,Ohio,39,3671,25,-82.4062551928,39.5385726642
3944636,Logan Elm Village,Ohio,39,389,57,-82.9471153889,39.5704128638
3944674,London,Ohio,39,4494,25,-83.437532402,39.8936231598
3944856,Lorain,Ohio,39,31247,25,-82.1839197823,41.440960148
3944912,Lordstown,Ohio,39,2629,47,-80.8588813961,41.1684494369
3944954,Lore City,Ohio,39,363,47,-81.4600768336,39.9832030417
3945066,Loudonville,Ohio,39,1750,47,-82.232758204,40.6342068035
3945094,Louisville,Ohio,39,4340,25,-81.2642747542,40.8370370156
3945108,Loveland,Ohio,39,5839,25,-84.2729457215,39.2678523642
3945122,Loveland Park,Ohio,39,2279,57,-84.2634354856,39.2943928662
3945164,Lowell,Ohio,39,546,47,-81.5068196946,39.529282462
3945178,Lowellville,Ohio,39,871,47,-80.5463120363,41.0390246966
3945220,Lower Salem,Ohio,39,169,47,-81.3942246129,39.5633837048
3945276,Lucas,Ohio,39,400,47,-82.4222850198,40.7041671282
3945304,Lucasville,Ohio,39,1224,57,-82.9933854648,38.878321846
3945332,Luckey,Ohio,39,794,47,-83.4838676269,41.4524495066
3945374,Ludlow Falls,Ohio,39,143,47,-84.3391967939,39.9980849234
3945542,Lynchburg,Ohio,39,965,47,-83.7882156298,39.2401510664
3945556,Lyndhurst,Ohio,39,6933,25,-81.4922331185,41.5172481831
3945626,Lyons,Ohio,39,363,47,-84.0718007301,41.7003718885
3945696,McArthur,Ohio,39,1059,47,-82.4786785306,39.246591693
3945794,McClure,Ohio,39,409,47,-83.9413692595,41.3709739724
3945808,McComb,Ohio,39,856,47,-83.7898049509,41.106775521
3945822,McConnelsville,Ohio,39,1381,47,-81.8466960302,39.6567612184
3945892,McCutchenville,Ohio,39,368,57,-83.2546690337,40.9943277566
3945906,McDermott,Ohio,39,397,57,-83.0584867123,38.8343685154
3945934,McDonald,Ohio,39,1885,47,-80.723101292,41.1633847839
