fsid,name,state_name,state_fsid,properties,lsad,longitude,latitude
3945976,Macedonia,Ohio,39,5442,25,-81.499026495,41.3146754881
3946046,McGuffey,Ohio,39,454,47,-83.7860039537,40.6925994877
3946088,Mack,Ohio,39,5198,57,-84.6791626159,39.1501455351
3946144,McKinley Heights,Ohio,39,1604,57,-80.7178393338,41.1859611354
3946158,Macksburg,Ohio,39,254,47,-81.4562158828,39.6314493356
3946312,Madeira,Ohio,39,4433,25,-84.3732763728,39.1854999615
3946480,Madison,Ohio,39,1680,47,-81.0529827861,41.7722593204
3946830,Magnetic Springs,Ohio,39,258,47,-83.2626516142,40.3533665402
3946844,Magnolia,Ohio,39,609,47,-81.2916817753,40.6531922254
3946872,Maineville,Ohio,39,582,47,-84.1984614382,39.3124858631
3946942,Malinta,Ohio,39,207,47,-84.0353600605,41.3195927776
3946970,Malta,Ohio,39,607,47,-81.8641661612,39.6516099412
3946998,Malvern,Ohio,39,833,47,-81.1815437698,40.6896525654
3947012,Manchester,Ohio,39,1269,47,-83.6055698872,38.6900326539
3947138,Mansfield,Ohio,39,25090,25,-82.5274933157,40.7656142851
3947180,Mantua,Ohio,39,699,47,-81.2222757178,41.2819290679
3947306,Maple Heights,Ohio,39,11770,25,-81.562526697,41.4093666544
3947362,Maple Ridge,Ohio,39,1015,57,-81.0468127227,40.9142861586
3947445,Maplewood Park,Ohio,39,1457,57,-80.5796999769,41.1392170987
3947474,Marble Cliff,Ohio,39,287,47,-83.0614432621,39.9856943413
3947502,Marblehead,Ohio,39,1890,47,-82.7263090333,41.5235358815
3947600,Mariemont,Ohio,39,1816,47,-84.3783151917,39.1428612548
3947628,Marietta,Ohio,39,12954,25,-81.4465255566,39.4240817943
3947754,Marion,Ohio,39,14893,25,-83.1236314301,40.5933012069
3947922,Marlboro,Ohio,39,207,57,-81.2165171748,40.9504813937
3947950,Marne,Ohio,39,351,57,-82.3090477561,40.072517791
3947992,Marseilles,Ohio,39,156,47,-83.3923418454,40.7009734986
3948048,Marshallville,Ohio,39,422,47,-81.7327650738,40.8998851235
3948104,Martins Ferry,Ohio,39,4429,25,-80.7252487876,40.1018869296
3948118,Martinsville,Ohio,39,354,47,-83.8108510617,39.3224238181
3948160,Marysville,Ohio,39,8226,25,-83.3593335008,40.2276140682
3948188,Mason,Ohio,39,13573,25,-84.3022558671,39.3572147459
3948244,Massillon,Ohio,39,17316,25,-81.5254922994,40.7839071841
3948272,Masury,Ohio,39,1644,57,-80.5378514389,41.2082913029
3948286,Matamoras,Ohio,39,543,47,-81.0685194974,39.5203305994
3948342,Maumee,Ohio,39,6741,25,-83.663552635,41.5696178114
3948468,Mayfield,Ohio,39,1486,47,-81.4367900758,41.5501053782
3948482,Mayfield Heights,Ohio,39,6759,25,-81.4534104711,41.5174498113
3948706,Mechanicsburg,Ohio,39,1007,47,-83.5564256067,40.0734661778
3948790,Medina,Ohio,39,9676,25,-81.8693095903,41.1358470938
3948972,Melmore,Ohio,39,177,57,-83.1049776509,41.0261554463
3949000,Melrose,Ohio,39,383,47,-84.4200346421,41.0887190662
3949042,Mendon,Ohio,39,433,47,-84.5175654024,40.6733110486
3949056,Mentor,Ohio,39,22990,25,-81.3361589295,41.6894139569
3949098,Mentor-on-the-Lake,Ohio,39,3391,25,-81.3650517676,41.7134921878
3949238,Metamora,Ohio,39,336,47,-83.9053991195,41.7112753287
3949294,Meyers Lake,Ohio,39,586,47,-81.4164615393,40.8158536648
3949420,Miami Heights,Ohio,39,2161,57,-84.7149475512,39.1688408981
3949434,Miamisburg,Ohio,39,9469,25,-84.2724634148,39.6323150447
3949462,Miamitown,Ohio,39,421,57,-84.7095591632,39.2170582156
3949504,Miamiville,Ohio,39,220,57,-84.3000818526,39.212305641
3949644,Middleburg Heights,Ohio,39,6813,25,-81.8150856671,41.3695250639
3949700,Middlefield,Ohio,39,1413,47,-81.0734657174,41.4604435227
3949728,Middle Point,Ohio,39,377,47,-84.4462602917,40.8558628331
3949756,Middleport,Ohio,39,2574,47,-82.0642955964,38.9948484408
3949840,Middletown,Ohio,39,25146,25,-84.3658757296,39.5032433605
3949896,Midland,Ohio,39,216,47,-83.9104025627,39.3067608287
3949966,Midvale,Ohio,39,517,47,-81.3701090287,40.4358408386
3950036,Mifflin,Ohio,39,124,47,-82.3638581909,40.7734613813
3950134,Milan,Ohio,39,732,47,-82.5994046635,41.2881281835
3950176,Milford,Ohio,39,3227,25,-84.2810354026,39.1700260052
3950218,Milford Center,Ohio,39,492,47,-83.4381433086,40.1790799244
3950260,Millbury,Ohio,39,734,47,-83.4255160971,41.5647313056
3950358,Miller City,Ohio,39,208,47,-84.130902034,41.103475402
3950372,Millersburg,Ohio,39,2138,47,-81.9170123578,40.5533819432
3950400,Millersport,Ohio,39,746,47,-82.5389708639,39.8982359031
3950456,Millfield,Ohio,39,350,57,-82.0948746849,39.4340379083
3950540,Millville,Ohio,39,408,47,-84.6529030534,39.3923768418
3950708,Milton Center,Ohio,39,218,47,-83.8296610465,41.3007392986
3950764,Mineral City,Ohio,39,583,47,-81.3609499844,40.6017537699
3950778,Mineral Ridge,Ohio,39,1821,57,-80.7659447039,41.1387733701
3950834,Minerva,Ohio,39,2294,47,-81.1022221659,40.7306744246
3950862,Minerva Park,Ohio,39,701,47,-82.9421414607,40.0777304549
3950876,Minford,Ohio,39,479,57,-82.855192117,38.8618748861
3950904,Mingo Junction,Ohio,39,2795,47,-80.6174127173,40.3245176004
3950918,Minster,Ohio,39,2040,47,-84.3787273307,40.395797252
3950974,Mitiwanga,Ohio,39,257,57,-82.4659077843,41.381238721
3951058,Mogadore,Ohio,39,2079,47,-81.3993585957,41.0519702483
3951212,Monfort Heights,Ohio,39,6308,57,-84.6074878597,39.1823013252
3951310,Monroe,Ohio,39,6121,25,-84.366583539,39.4460813808
3951618,Monroeville,Ohio,39,935,47,-82.7019460924,41.2440529768
3951674,Montezuma,Ohio,39,174,47,-84.5496004007,40.4891162959
3951716,Montgomery,Ohio,39,4805,25,-84.345746089,39.2493263772
3951772,Montpelier,Ohio,39,2446,47,-84.597011535,41.5816475763
3951816,Montrose-Ghent,Ohio,39,2693,57,-81.6437742152,41.1537992066
3952010,Moraine,Ohio,39,3865,25,-84.2458329037,39.6983029489
3952052,Moreland Hills,Ohio,39,1686,47,-81.42930663,41.4422324347
3952178,Morgandale,Ohio,39,1857,57,-80.7957729677,41.2669817484
3952276,Morral,Ohio,39,304,47,-83.2097854073,40.6913519483
3952374,Morrow,Ohio,39,996,47,-84.1231275476,39.3498964473
3952416,Moscow,Ohio,39,300,47,-84.2280861745,38.8601702553
3952598,Mount Blanchard,Ohio,39,325,47,-83.5568446845,40.8985202924
3952612,Mount Carmel,Ohio,39,1897,57,-84.2994822566,39.0978665486
3952668,Mount Cory,Ohio,39,165,47,-83.8234673168,40.9347983643
3952738,Mount Gilead,Ohio,39,1972,47,-82.8279144176,40.5532354246
3952752,Mount Healthy,Ohio,39,2685,25,-84.5474899213,39.2337323489
3952780,Mount Healthy Heights,Ohio,39,1627,57,-84.5691760966,39.2701403866
3952906,Mount Orab,Ohio,39,2249,47,-83.9266668479,39.0292996848
3952976,Mount Pleasant,Ohio,39,480,47,-80.7996538542,40.1758935052
3953032,Mount Repose,Ohio,39,1875,57,-84.219867556,39.190735683
3953046,Mount Sterling,Ohio,39,993,47,-83.2734575993,39.7133935329
3953102,Mount Vernon,Ohio,39,8579,25,-82.473227079,40.3853864192
3953144,Mount Victory,Ohio,39,588,47,-83.5202751016,40.5335131538
3953186,Mowrystown,Ohio,39,332,47,-83.7518175741,39.0405598524
3953270,Mulberry,Ohio,39,1958,57,-84.2510933853,39.1975408023
3953312,Munroe Falls,Ohio,39,2209,25,-81.4343539666,41.1385352794
3953410,Murray City,Ohio,39,350,47,-82.1678064406,39.509647573
3953480,Mutual,Ohio,39,98,47,-83.6368555869,40.079431556
3953550,Napoleon,Ohio,39,4082,25,-84.1244210841,41.3977818485
3953690,Navarre,Ohio,39,1130,47,-81.5129862248,40.7259457028
3953718,Neapolis,Ohio,39,263,57,-83.8747085145,41.4906151694
3953788,Neffs,Ohio,39,936,57,-80.8170957888,40.0320321209
3953802,Negley,Ohio,39,296,57,-80.5358799799,40.7927448191
3953816,Nellie,Ohio,39,125,47,-82.0707441218,40.338507055
3953886,Nelsonville,Ohio,39,3288,25,-82.2218521855,39.455976478
3953914,Nettle Lake,Ohio,39,750,57,-84.7270449809,41.6785934985
3953942,Nevada,Ohio,39,591,47,-83.1311889079,40.8187772808
3953956,Neville,Ohio,39,402,47,-84.2115405322,38.8122631453
3953970,New Albany,Ohio,39,4424,25,-82.7897145113,40.0808767731
3954012,New Alexandria,Ohio,39,210,47,-80.6751284369,40.2915867635
3954040,Newark,Ohio,39,20638,25,-82.4249499314,40.0705494303
3954068,New Athens,Ohio,39,268,47,-80.994834513,40.1845388384
3954082,New Baltimore,Ohio,39,692,57,-84.6704625398,39.2743049715
3954110,New Bavaria,Ohio,39,94,47,-84.1672064769,41.2036453988
3954166,New Boston,Ohio,39,1305,47,-82.9351187488,38.7517107419
3954194,New Bremen,Ohio,39,1718,47,-84.3776973007,40.4347781894
3954250,Newburgh Heights,Ohio,39,941,47,-81.6627140884,41.450947534
3954264,New Burlington,Ohio,39,2259,57,-84.5517876217,39.262306813
3954320,New California,Ohio,39,948,57,-83.2372563868,40.1502868814
3954334,New Carlisle,Ohio,39,2402,25,-84.0255112572,39.9448875994
3954432,Newcomerstown,Ohio,39,2348,47,-81.5947811838,40.2761432582
3954446,New Concord,Ohio,39,830,47,-81.737918745,39.9948848926
3954562,New Franklin,Ohio,39,7112,25,-81.583873699,40.9524902789
3954628,New Hampshire,Ohio,39,132,57,-83.9531839638,40.5539685006
3954684,New Haven,Ohio,39,275,57,-84.7445817817,39.2772519785
3954698,New Haven,Ohio,39,300,57,-82.68141089,41.0305939659
3954726,New Holland,Ohio,39,549,47,-83.2594989082,39.554456727
3954838,New Knoxville,Ohio,39,572,47,-84.316402749,40.4942390223
3954852,New Lebanon,Ohio,39,1814,47,-84.3942492525,39.744041102
3954866,New Lexington,Ohio,39,2829,47,-82.2079931261,39.7160139965
3954908,New London,Ohio,39,1555,47,-82.4066194189,41.0796240315
3954978,New Madison,Ohio,39,433,47,-84.708064543,39.9677897113
3955062,New Marshfield,Ohio,39,296,57,-82.2165255184,39.3253967025
3955104,New Miami,Ohio,39,1313,47,-84.5398974319,39.4318553195
3955118,New Middletown,Ohio,39,794,47,-80.5597231567,40.9647502281
3955188,New Paris,Ohio,39,795,47,-84.7922039734,39.8565006587
3955216,New Philadelphia,Ohio,39,8484,25,-81.4401035594,40.4860824998
3955244,New Pittsburg,Ohio,39,205,57,-82.0989404261,40.8416077422
3955314,Newport,Ohio,39,231,57,-84.369177536,40.2950367612
3955342,Newport,Ohio,39,780,57,-81.2247665102,39.3965487922
3955384,New Richmond,Ohio,39,2337,47,-84.2785104261,38.9623905649
3955398,New Riegel,Ohio,39,193,47,-83.3190083568,41.0518862586
3955650,Newton Falls,Ohio,39,3093,47,-80.9701267461,41.1886134309
3955664,Newtonsville,Ohio,39,195,47,-84.089591373,39.1810666234
3955678,Newtown,Ohio,39,1585,47,-84.3513559153,39.1240747148
3955748,New Vienna,Ohio,39,642,47,-83.6936755471,39.3256035686
3955776,New Washington,Ohio,39,834,47,-82.8547360246,40.9605026233
3955790,New Waterford,Ohio,39,689,47,-80.6190228336,40.8480104931
3955818,New Weston,Ohio,39,102,47,-84.6436095284,40.3370241701
3955874,Ney,Ohio,39,246,47,-84.52115742,41.3806195883
3955916,Niles,Ohio,39,9122,25,-80.7531374448,41.187693216
3956154,North Baltimore,Ohio,39,2494,47,-83.6701670009,41.1798863642
3956182,North Bend,Ohio,39,994,47,-84.7397385044,39.1506368964
3956280,Northbrook,Ohio,39,4327,57,-84.5795094013,39.2466372317
3956294,North Canton,Ohio,39,7734,25,-81.3970844454,40.8742499351
3956322,North College Hill,Ohio,39,5319,25,-84.55177113,39.2173344849
3956420,North Fairfield,Ohio,39,323,47,-82.6137378951,41.104478491
3956448,Northfield,Ohio,39,1922,47,-81.5285473437,41.3425348096
3956553,Northgate,Ohio,39,3084,57,-84.5942248833,39.2531334624
3956588,North Hampton,Ohio,39,280,47,-83.9442940684,39.9886126616
3956700,North Kingsville,Ohio,39,3128,47,-80.6722754376,41.9188315986
3956756,North Lawrence,Ohio,39,340,57,-81.6346022416,40.8416659868
3956770,North Lewisburg,Ohio,39,760,47,-83.5580570227,40.2205189781
3956812,North Madison,Ohio,39,5009,57,-81.0509566328,41.8298142671
3956882,North Olmsted,Ohio,39,13362,25,-81.9190305794,41.4149834693
3956910,North Perry,Ohio,39,559,47,-81.1241359721,41.8002530102
3956924,North Randall,Ohio,39,259,47,-81.5289760987,41.4326429259
3956938,Northridge,Ohio,39,3191,57,-83.7770487537,39.9971371579
3956966,North Ridgeville,Ohio,39,19246,25,-82.0194451919,41.3851570893
3956994,North Robinson,Ohio,39,151,47,-82.8568203281,40.792448134
3957008,North Royalton,Ohio,39,11878,25,-81.7451559003,41.3138260185
3957064,North Star,Ohio,39,167,47,-84.5689801209,40.3242607104
3957190,Northwood,Ohio,39,3905,25,-83.4837614799,41.6088640013
3957218,North Zanesville,Ohio,39,1792,57,-81.998191284,39.9906136657
3957260,Norton,Ohio,39,6389,25,-81.6461022814,41.0294010388
3957302,Norwalk,Ohio,39,7958,25,-82.6088430944,41.2443491931
3957386,Norwood,Ohio,39,9153,25,-84.4534675501,39.1604878625
3957582,Oak Harbor,Ohio,39,1638,47,-83.1428570943,41.5122627478
3957596,Oak Hill,Ohio,39,1161,47,-82.5690968738,38.8961992502
3957750,Oakwood,Ohio,39,2245,47,-81.5035607791,41.3667955503
3957764,Oakwood,Ohio,39,4690,25,-84.1733253831,39.7202163606
3957792,Oakwood,Ohio,39,581,47,-84.3762790591,41.0930933404
3957834,Oberlin,Ohio,39,3190,25,-82.2197456836,41.2857152351
3957862,Obetz,Ohio,39,2546,47,-82.9450807635,39.8670141539
3957876,Oceola,Ohio,39,211,57,-83.0947629837,40.8440869277
3957918,Octa,Ohio,39,89,47,-83.6105726327,39.6134224818
3958002,Ohio City,Ohio,39,496,47,-84.6162310583,40.7702952855
3958149,Olde West Chester,Ohio,39,182,57,-84.4034750759,39.3352154182
3958156,Old Fort,Ohio,39,154,57,-83.1514168021,41.2418771279
3958226,Old Washington,Ohio,39,260,47,-81.4442180225,40.0376176865
3958422,Olmsted Falls,Ohio,39,4054,25,-81.9042713442,41.3656657844
3958520,Ontario,Ohio,39,3841,25,-82.6104758443,40.7709839708
3958604,Orange,Ohio,39,1582,47,-81.4742660837,41.4414473267
3958674,Orangeville,Ohio,39,147,47,-80.5282848246,41.3417353522
3958730,Oregon,Ohio,39,9566,25,-83.4318322232,41.6530374264
3958828,Orrville,Ohio,39,4112,25,-81.7746258269,40.8482445574
3958856,Orwell,Ohio,39,755,47,-80.8596090296,41.5364221289
3958912,Osgood,Ohio,39,170,47,-84.495631548,40.3393923474
3958940,Ostrander,Ohio,39,503,47,-83.2086919407,40.2682471199
3958982,Ottawa,Ohio,39,2880,47,-84.0350575495,41.0203652162
3959010,Ottawa Hills,Ohio,39,1665,47,-83.6433159489,41.6683117657
3959052,Ottoville,Ohio,39,808,47,-84.338757678,40.9337748402
3959066,Otway,Ohio,39,160,47,-83.1886265708,38.8650202315
3959220,Owensville,Ohio,39,513,47,-84.1366668429,39.1241794127
3959234,Oxford,Ohio,39,4382,25,-84.743455583,39.5061957068
3959416,Painesville,Ohio,39,7306,25,-81.253618093,41.7240364107
3959598,Palestine,Ohio,39,121,47,-84.7443205006,40.0501517015
3959724,Pancoastburg,Ohio,39,118,57,-83.264220773,39.623962389
3959738,Pandora,Ohio,39,802,47,-83.9587694597,40.9480622478
3959920,Park Layne,Ohio,39,1566,57,-84.0393870938,39.8881367332
3959934,Parkman,Ohio,39,224,57,-81.0592299885,41.372210599
3961000,Parma,Ohio,39,32763,25,-81.728598867,41.3842411727
3961028,Parma Heights,Ohio,39,7164,25,-81.7636778173,41.3865042345
3961056,Parral,Ohio,39,131,47,-81.4949706839,40.5609446002
3961112,Pataskala,Ohio,39,6953,25,-82.715485134,40.010949672
3961182,Patterson,Ohio,39,137,47,-83.5260295954,40.7822939714
3961252,Paulding,Ohio,39,1814,47,-84.5823929664,41.1423762353
3961322,Payne,Ohio,39,241,47,-84.7272490353,41.079817548
3961420,Peebles,Ohio,39,967,47,-83.4093782685,38.9462907769
3961504,Pemberville,Ohio,39,976,47,-83.4587615368,41.4095917806
3961574,Peninsula,Ohio,39,551,47,-81.5520188904,41.237764653
3961686,Pepper Pike,Ohio,39,2895,25,-81.46193484,41.4800538697
3961882,Perry,Ohio,39,815,47,-81.143012836,41.7636737843
3962134,Perry Heights,Ohio,39,3868,57,-81.4680811328,40.797767572
3962148,Perrysburg,Ohio,39,9312,25,-83.6412423556,41.5377405879
3962190,Perrysville,Ohio,39,451,47,-82.3144546262,40.6584064684
3962344,Pettisville,Ohio,39,277,57,-84.2230898927,41.5323514674
3962404,Pheasant Run,Ohio,39,967,57,-82.1480871422,41.2072095906
3962414,Phillipsburg,Ohio,39,410,47,-84.4009796809,39.9039567341
3962442,Philo,Ohio,39,745,47,-81.909907323,39.8609255199
3962498,Pickerington,Ohio,39,8204,25,-82.7677897265,39.8889810206
3962578,Pigeon Creek,Ohio,39,364,57,-81.6722350808,41.1101226749
3962708,Piketon,Ohio,39,1429,47,-82.9984827335,39.0648592525
3962834,Pioneer,Ohio,39,1050,47,-84.5534379635,41.6775255568
3962848,Piqua,Ohio,39,9797,25,-84.2438334416,40.1504172479
3962890,Pitsburg,Ohio,39,193,47,-84.4878295885,39.987155572
3963030,Plain City,Ohio,39,2038,47,-83.2693536957,40.106707053
3963044,Plainfield,Ohio,39,135,47,-81.7182123444,40.2051300942
3963072,Plainville,Ohio,39,142,57,-84.3593411126,39.143918337
3963436,Pleasant City,Ohio,39,349,47,-81.5438076404,39.9032741881
3963478,Pleasant Grove,Ohio,39,856,57,-81.959274017,39.9512496346
3963534,Pleasant Hill,Ohio,39,652,47,-84.3459878111,40.0505424993
3963548,Pleasant Hills,Ohio,39,472,57,-84.5233131919,39.2362767944
3963576,Pleasant Plain,Ohio,39,98,47,-84.1121149175,39.2784333674
3963604,Pleasant Run,Ohio,39,2013,57,-84.5756953553,39.2927007436
3963618,Pleasant Run Farm,Ohio,39,1705,57,-84.5493751311,39.3016540677
3963716,Pleasantville,Ohio,39,476,47,-82.5222807129,39.8097779772
3963758,Plumwood,Ohio,39,198,57,-83.4148119954,40.0087918767
3963800,Plymouth,Ohio,39,1141,47,-82.6672179922,40.9965733502
3963954,Poland,Ohio,39,1316,47,-80.6156725219,41.0219810841
3963996,Polk,Ohio,39,249,47,-82.2146717625,40.9448878369
3964024,Pomeroy,Ohio,39,3544,47,-82.0340499194,39.0291546251
3964108,Portage,Ohio,39,340,47,-83.6468001645,41.3232177536
3964136,Portage Lakes,Ohio,39,4635,57,-81.5347748621,41.0035097362
3964150,Port Clinton,Ohio,39,3263,25,-82.9381330714,41.5094847936
3964262,Port Jefferson,Ohio,39,261,47,-84.0925067184,40.3303687616
3964304,Portsmouth,Ohio,39,13022,25,-82.944399348,38.7538831296
3964346,Port Washington,Ohio,39,403,47,-81.5191141956,40.3267720026
3964360,Port William,Ohio,39,198,47,-83.7854592222,39.5522615926
3964430,Potsdam,Ohio,39,190,47,-84.4148206931,39.9637123898
3964472,Pottery Addition,Ohio,39,392,57,-80.624539988,40.4027923888
3964486,Powell,Ohio,39,5039,25,-83.081738334,40.1677834585
3964542,Powhatan Point,Ohio,39,1266,47,-80.8097999383,39.8624868657
3964766,Proctorville,Ohio,39,581,47,-82.381773917,38.4376068877
3964780,Prospect,Ohio,39,661,47,-83.1848042176,40.4539173194
3964906,Pulaski,Ohio,39,101,57,-84.5078889438,41.5108318853
3965032,Put-in-Bay,Ohio,39,454,47,-82.8173060295,41.653061911
3965116,Quaker City,Ohio,39,466,47,-81.2973569823,39.9696562311
3965200,Quincy,Ohio,39,375,47,-83.9686633871,40.2955674717
3965256,Racine,Ohio,39,643,47,-81.9123305591,38.9688281851
3965298,Radnor,Ohio,39,130,57,-83.1458845663,40.3852380498
3965508,Rarden,Ohio,39,170,47,-83.2424135974,38.9233151182
3965592,Ravenna,Ohio,39,5479,25,-81.2420362143,41.1613580759
3965634,Rawson,Ohio,39,296,47,-83.7849665199,40.9568851265
3965662,Rayland,Ohio,39,335,47,-80.691021774,40.1842522232
3965676,Raymond,Ohio,39,195,57,-83.4634749611,40.3350144733
3965732,Reading,Ohio,39,5063,25,-84.4332543907,39.2241017868
3966152,Reminderville,Ohio,39,2183,47,-81.4018290887,41.333836469
3966180,Remington,Ohio,39,208,57,-84.3218709932,39.2288916186
3966222,Rendville,Ohio,39,319,47,-82.0899520688,39.6199219988
3966250,Reno,Ohio,39,810,57,-81.3933052212,39.3768174675
3966320,Republic,Ohio,39,527,47,-83.0166568271,41.1250172554
3966390,Reynoldsburg,Ohio,39,12417,25,-82.7943068781,39.9587231997
