fsid,count,name,state_name,state_fsid,properties,lsad,longitude,latitude
3946312,211.0,Madeira,Ohio,39,4433,25,-84.37327637279999,39.1854999615
3946480,127.0,Madison,Ohio,39,1680,47,-81.0529827861,41.772259320399996
3946830,16.0,Magnetic Springs,Ohio,39,258,47,-83.2626516142,40.3533665402
3946844,94.0,Magnolia,Ohio,39,609,47,-81.29168177529999,40.6531922254
3946872,19.0,Maineville,Ohio,39,582,47,-84.1984614382,39.3124858631
3946942,61.0,Malinta,Ohio,39,207,47,-84.0353600605,41.3195927776
3946970,314.0,Malta,Ohio,39,607,47,-81.8641661612,39.6516099412
3946998,177.0,Malvern,Ohio,39,833,47,-81.1815437698,40.6896525654
3947012,184.0,Manchester,Ohio,39,1269,47,-83.6055698872,38.6900326539
3947138,1401.0,Mansfield,Ohio,39,25090,25,-82.5274933157,40.7656142851
3947180,69.0,Mantua,Ohio,39,699,47,-81.2222757178,41.2819290679
3947306,321.0,Maple Heights,Ohio,39,11770,25,-81.562526697,41.4093666544
3947362,56.0,Maple Ridge,Ohio,39,1015,57,-81.04681272270001,40.9142861586
3947445,18.0,Maplewood Park,Ohio,39,1457,57,-80.5796999769,41.1392170987
3947474,15.0,Marble Cliff,Ohio,39,287,47,-83.0614432621,39.985694341300004
3947502,1.0,Marblehead,Ohio,39,1890,47,-82.7263090333,41.5235358815
3947600,15.0,Mariemont,Ohio,39,1816,47,-84.3783151917,39.1428612548
3947628,5882.0,Marietta,Ohio,39,12954,25,-81.4465255566,39.4240817943
3947754,539.0,Marion,Ohio,39,14893,25,-83.1236314301,40.5933012069
3947922,6.0,Marlboro,Ohio,39,207,57,-81.21651717479999,40.9504813937
3947950,69.0,Marne,Ohio,39,351,57,-82.3090477561,40.072517790999996
3947992,27.0,Marseilles,Ohio,39,156,47,-83.3923418454,40.7009734986
3948048,7.0,Marshallville,Ohio,39,422,47,-81.7327650738,40.8998851235
3948104,1269.0,Martins Ferry,Ohio,39,4429,25,-80.72524878760001,40.1018869296
3948118,4.0,Martinsville,Ohio,39,354,47,-83.8108510617,39.3224238181
3948160,262.0,Marysville,Ohio,39,8226,25,-83.3593335008,40.227614068200005
3948188,420.0,Mason,Ohio,39,13573,25,-84.3022558671,39.3572147459
3948244,1310.0,Massillon,Ohio,39,17316,25,-81.5254922994,40.783907184099995
3948272,134.0,Masury,Ohio,39,1644,57,-80.5378514389,41.2082913029
3948286,539.0,Matamoras,Ohio,39,543,47,-81.0685194974,39.5203305994
3948342,324.0,Maumee,Ohio,39,6741,25,-83.663552635,41.5696178114
3948468,22.0,Mayfield,Ohio,39,1486,47,-81.4367900758,41.5501053782
3948482,42.0,Mayfield Heights,Ohio,39,6759,25,-81.4534104711,41.517449811300004
3948706,19.0,Mechanicsburg,Ohio,39,1007,47,-83.5564256067,40.0734661778
3948790,312.0,Medina,Ohio,39,9676,25,-81.86930959029999,41.1358470938
3948972,2.0,Melmore,Ohio,39,177,57,-83.1049776509,41.0261554463
3949000,25.0,Melrose,Ohio,39,383,47,-84.4200346421,41.0887190662
3949042,2.0,Mendon,Ohio,39,433,47,-84.5175654024,40.6733110486
3949056,810.0,Mentor,Ohio,39,22990,25,-81.3361589295,41.6894139569
3949098,40.0,Mentor-on-the-Lake,Ohio,39,3391,25,-81.36505176760001,41.7134921878
3949238,53.0,Metamora,Ohio,39,336,47,-83.9053991195,41.7112753287
3949294,15.0,Meyers Lake,Ohio,39,586,47,-81.4164615393,40.8158536648
3949420,63.0,Miami Heights,Ohio,39,2161,57,-84.7149475512,39.1688408981
3949434,1027.0,Miamisburg,Ohio,39,9469,25,-84.2724634148,39.6323150447
3949462,74.0,Miamitown,Ohio,39,421,57,-84.7095591632,39.2170582156
3949504,8.0,Miamiville,Ohio,39,220,57,-84.3000818526,39.212305641
3949644,175.0,Middleburg Heights,Ohio,39,6813,25,-81.8150856671,41.3695250639
3949700,57.0,Middlefield,Ohio,39,1413,47,-81.0734657174,41.4604435227
3949728,44.0,Middle Point,Ohio,39,377,47,-84.4462602917,40.8558628331
3949756,1991.0,Middleport,Ohio,39,2574,47,-82.0642955964,38.9948484408
3949840,1713.0,Middletown,Ohio,39,25146,25,-84.3658757296,39.5032433605
3949896,107.0,Midland,Ohio,39,216,47,-83.9104025627,39.3067608287
3949966,163.0,Midvale,Ohio,39,517,47,-81.3701090287,40.4358408386
3950036,22.0,Mifflin,Ohio,39,124,47,-82.3638581909,40.7734613813
3950134,29.0,Milan,Ohio,39,732,47,-82.59940466350001,41.2881281835
3950176,375.0,Milford,Ohio,39,3227,25,-84.2810354026,39.1700260052
3950218,34.0,Milford Center,Ohio,39,492,47,-83.43814330859999,40.1790799244
3950260,352.0,Millbury,Ohio,39,734,47,-83.4255160971,41.5647313056
3950358,32.0,Miller City,Ohio,39,208,47,-84.130902034,41.103475402
3950372,216.0,Millersburg,Ohio,39,2138,47,-81.91701235779999,40.5533819432
3950400,22.0,Millersport,Ohio,39,746,47,-82.5389708639,39.8982359031
3950456,71.0,Millfield,Ohio,39,350,57,-82.09487468489999,39.4340379083
3950540,130.0,Millville,Ohio,39,408,47,-84.6529030534,39.3923768418
3950708,5.0,Milton Center,Ohio,39,218,47,-83.8296610465,41.3007392986
3950764,95.0,Mineral City,Ohio,39,583,47,-81.3609499844,40.6017537699
3950778,39.0,Mineral Ridge,Ohio,39,1821,57,-80.7659447039,41.138773370100004
3950834,457.0,Minerva,Ohio,39,2294,47,-81.1022221659,40.730674424600004
3950862,17.0,Minerva Park,Ohio,39,701,47,-82.9421414607,40.0777304549
3950876,38.0,Minford,Ohio,39,479,57,-82.855192117,38.861874886100004
3950904,395.0,Mingo Junction,Ohio,39,2795,47,-80.6174127173,40.3245176004
3950918,43.0,Minster,Ohio,39,2040,47,-84.3787273307,40.395797252
3950974,1.0,Mitiwanga,Ohio,39,257,57,-82.4659077843,41.381238721
3951058,111.0,Mogadore,Ohio,39,2079,47,-81.3993585957,41.0519702483
3951212,207.0,Monfort Heights,Ohio,39,6308,57,-84.6074878597,39.1823013252
3951310,161.0,Monroe,Ohio,39,6121,25,-84.36658353899999,39.4460813808
3951618,64.0,Monroeville,Ohio,39,935,47,-82.7019460924,41.2440529768
3951674,69.0,Montezuma,Ohio,39,174,47,-84.5496004007,40.489116295900004
3951716,394.0,Montgomery,Ohio,39,4805,25,-84.345746089,39.2493263772
3951772,120.0,Montpelier,Ohio,39,2446,47,-84.597011535,41.5816475763
3951816,215.0,Montrose-Ghent,Ohio,39,2693,57,-81.64377421520001,41.1537992066
3952010,624.0,Moraine,Ohio,39,3865,25,-84.2458329037,39.6983029489
3952052,77.0,Moreland Hills,Ohio,39,1686,47,-81.42930663,41.442232434699996
3952178,65.0,Morgandale,Ohio,39,1857,57,-80.7957729677,41.2669817484
3952276,25.0,Morral,Ohio,39,304,47,-83.20978540729999,40.691351948299996
3952374,180.0,Morrow,Ohio,39,996,47,-84.1231275476,39.3498964473
3952416,291.0,Moscow,Ohio,39,300,47,-84.22808617449999,38.860170255300005
3952598,19.0,Mount Blanchard,Ohio,39,325,47,-83.55684468449999,40.8985202924
3952612,51.0,Mount Carmel,Ohio,39,1897,57,-84.2994822566,39.0978665486
3952668,18.0,Mount Cory,Ohio,39,165,47,-83.8234673168,40.9347983643
3952738,87.0,Mount Gilead,Ohio,39,1972,47,-82.8279144176,40.5532354246
3952752,85.0,Mount Healthy,Ohio,39,2685,25,-84.5474899213,39.2337323489
3952780,97.0,Mount Healthy Heights,Ohio,39,1627,57,-84.5691760966,39.2701403866
3952906,111.0,Mount Orab,Ohio,39,2249,47,-83.9266668479,39.0292996848
3952976,0.0,Mount Pleasant,Ohio,39,480,47,-80.7996538542,40.1758935052
3953032,53.0,Mount Repose,Ohio,39,1875,57,-84.219867556,39.190735683
3953046,44.0,Mount Sterling,Ohio,39,993,47,-83.2734575993,39.7133935329
3953102,861.0,Mount Vernon,Ohio,39,8579,25,-82.473227079,40.3853864192
3953144,32.0,Mount Victory,Ohio,39,588,47,-83.52027510159999,40.5335131538
3953186,13.0,Mowrystown,Ohio,39,332,47,-83.7518175741,39.0405598524
3953270,22.0,Mulberry,Ohio,39,1958,57,-84.2510933853,39.1975408023
3953312,132.0,Munroe Falls,Ohio,39,2209,25,-81.4343539666,41.1385352794
3953410,231.0,Murray City,Ohio,39,350,47,-82.1678064406,39.509647573
3953480,8.0,Mutual,Ohio,39,98,47,-83.6368555869,40.079431555999996
3953550,622.0,Napoleon,Ohio,39,4082,25,-84.12442108409999,41.397781848499996
3953690,58.0,Navarre,Ohio,39,1130,47,-81.5129862248,40.725945702800004
3953718,14.0,Neapolis,Ohio,39,263,57,-83.8747085145,41.4906151694
3953788,286.0,Neffs,Ohio,39,936,57,-80.8170957888,40.0320321209
3953802,61.0,Negley,Ohio,39,296,57,-80.5358799799,40.7927448191
3953816,14.0,Nellie,Ohio,39,125,47,-82.0707441218,40.338507055
3953886,1023.0,Nelsonville,Ohio,39,3288,25,-82.2218521855,39.455976478000004
3953914,127.0,Nettle Lake,Ohio,39,750,57,-84.7270449809,41.6785934985
3953942,42.0,Nevada,Ohio,39,591,47,-83.1311889079,40.8187772808
3953956,377.0,Neville,Ohio,39,402,47,-84.2115405322,38.8122631453
3953970,170.0,New Albany,Ohio,39,4424,25,-82.7897145113,40.0808767731
3954012,32.0,New Alexandria,Ohio,39,210,47,-80.6751284369,40.2915867635
3954040,1803.0,Newark,Ohio,39,20638,25,-82.42494993140001,40.070549430300005
3954068,14.0,New Athens,Ohio,39,268,47,-80.994834513,40.1845388384
3954082,26.0,New Baltimore,Ohio,39,692,57,-84.6704625398,39.2743049715
3954110,3.0,New Bavaria,Ohio,39,94,47,-84.16720647689999,41.2036453988
3954166,547.0,New Boston,Ohio,39,1305,47,-82.93511874880001,38.7517107419
3954194,127.0,New Bremen,Ohio,39,1718,47,-84.37769730069999,40.4347781894
3954250,29.0,Newburgh Heights,Ohio,39,941,47,-81.66271408840001,41.450947534
3954264,89.0,New Burlington,Ohio,39,2259,57,-84.5517876217,39.262306813
3954320,34.0,New California,Ohio,39,948,57,-83.2372563868,40.1502868814
3954334,61.0,New Carlisle,Ohio,39,2402,25,-84.02551125720001,39.9448875994
3954432,359.0,Newcomerstown,Ohio,39,2348,47,-81.5947811838,40.2761432582
3954446,14.0,New Concord,Ohio,39,830,47,-81.737918745,39.994884892600005
3954562,336.0,New Franklin,Ohio,39,7112,25,-81.583873699,40.9524902789
3954628,3.0,New Hampshire,Ohio,39,132,57,-83.9531839638,40.5539685006
3954684,29.0,New Haven,Ohio,39,275,57,-84.7445817817,39.2772519785
3954698,6.0,New Haven,Ohio,39,300,57,-82.68141089,41.0305939659
3954726,53.0,New Holland,Ohio,39,549,47,-83.2594989082,39.554456727
3954838,102.0,New Knoxville,Ohio,39,572,47,-84.31640274899999,40.4942390223
3954852,30.0,New Lebanon,Ohio,39,1814,47,-84.3942492525,39.744041102
3954866,576.0,New Lexington,Ohio,39,2829,47,-82.20799312609999,39.7160139965
3954908,330.0,New London,Ohio,39,1555,47,-82.40661941890001,41.0796240315
3954978,37.0,New Madison,Ohio,39,433,47,-84.708064543,39.9677897113
3955062,14.0,New Marshfield,Ohio,39,296,57,-82.2165255184,39.3253967025
3955104,798.0,New Miami,Ohio,39,1313,47,-84.5398974319,39.431855319499995
3955118,22.0,New Middletown,Ohio,39,794,47,-80.5597231567,40.9647502281
3955188,91.0,New Paris,Ohio,39,795,47,-84.7922039734,39.8565006587
3955216,811.0,New Philadelphia,Ohio,39,8484,25,-81.4401035594,40.4860824998
3955244,23.0,New Pittsburg,Ohio,39,205,57,-82.0989404261,40.8416077422
3955314,40.0,Newport,Ohio,39,231,57,-84.36917753600001,40.2950367612
3955342,141.0,Newport,Ohio,39,780,57,-81.2247665102,39.3965487922
3955384,1651.0,New Richmond,Ohio,39,2337,47,-84.2785104261,38.9623905649
3955398,5.0,New Riegel,Ohio,39,193,47,-83.3190083568,41.0518862586
3955650,137.0,Newton Falls,Ohio,39,3093,47,-80.9701267461,41.1886134309
3955664,11.0,Newtonsville,Ohio,39,195,47,-84.089591373,39.1810666234
3955678,656.0,Newtown,Ohio,39,1585,47,-84.35135591529999,39.1240747148
3955748,70.0,New Vienna,Ohio,39,642,47,-83.6936755471,39.3256035686
3955776,31.0,New Washington,Ohio,39,834,47,-82.8547360246,40.9605026233
3955790,99.0,New Waterford,Ohio,39,689,47,-80.6190228336,40.8480104931
3955818,4.0,New Weston,Ohio,39,102,47,-84.6436095284,40.3370241701
3955874,26.0,Ney,Ohio,39,246,47,-84.52115742,41.3806195883
3955916,176.0,Niles,Ohio,39,9122,25,-80.75313744479999,41.187693216
3956154,73.0,North Baltimore,Ohio,39,2494,47,-83.67016700090001,41.1798863642
3956182,115.0,North Bend,Ohio,39,994,47,-84.7397385044,39.1506368964
3956280,121.0,Northbrook,Ohio,39,4327,57,-84.5795094013,39.2466372317
3956294,406.0,North Canton,Ohio,39,7734,25,-81.3970844454,40.8742499351
3956322,288.0,North College Hill,Ohio,39,5319,25,-84.55177113,39.2173344849
3956420,31.0,North Fairfield,Ohio,39,323,47,-82.6137378951,41.104478491
3956448,19.0,Northfield,Ohio,39,1922,47,-81.5285473437,41.342534809600004
3956553,68.0,Northgate,Ohio,39,3084,57,-84.5942248833,39.2531334624
3956588,4.0,North Hampton,Ohio,39,280,47,-83.9442940684,39.9886126616
3956700,169.0,North Kingsville,Ohio,39,3128,47,-80.6722754376,41.9188315986
3956756,17.0,North Lawrence,Ohio,39,340,57,-81.63460224159999,40.841665986799995
3956770,64.0,North Lewisburg,Ohio,39,760,47,-83.5580570227,40.220518978099996
3956812,1082.0,North Madison,Ohio,39,5009,57,-81.0509566328,41.8298142671
3956882,339.0,North Olmsted,Ohio,39,13362,25,-81.9190305794,41.4149834693
3956910,20.0,North Perry,Ohio,39,559,47,-81.1241359721,41.8002530102
3956924,32.0,North Randall,Ohio,39,259,47,-81.5289760987,41.4326429259
3956938,42.0,Northridge,Ohio,39,3191,57,-83.7770487537,39.9971371579
3956966,741.0,North Ridgeville,Ohio,39,19246,25,-82.01944519189999,41.3851570893
3956994,0.0,North Robinson,Ohio,39,151,47,-82.8568203281,40.792448134000004
3957008,432.0,North Royalton,Ohio,39,11878,25,-81.74515590029999,41.3138260185
3957064,9.0,North Star,Ohio,39,167,47,-84.56898012090001,40.3242607104
3957190,146.0,Northwood,Ohio,39,3905,25,-83.4837614799,41.6088640013
3957218,56.0,North Zanesville,Ohio,39,1792,57,-81.998191284,39.9906136657
3957260,375.0,Norton,Ohio,39,6389,25,-81.6461022814,41.0294010388
3957302,335.0,Norwalk,Ohio,39,7958,25,-82.6088430944,41.2443491931
3957386,414.0,Norwood,Ohio,39,9153,25,-84.4534675501,39.1604878625
3957582,603.0,Oak Harbor,Ohio,39,1638,47,-83.1428570943,41.5122627478
3957596,162.0,Oak Hill,Ohio,39,1161,47,-82.5690968738,38.8961992502
3957750,67.0,Oakwood,Ohio,39,2245,47,-81.5035607791,41.366795550300004
3957764,52.0,Oakwood,Ohio,39,4690,25,-84.1733253831,39.7202163606
3957792,56.0,Oakwood,Ohio,39,581,47,-84.3762790591,41.0930933404
3957834,165.0,Oberlin,Ohio,39,3190,25,-82.2197456836,41.2857152351
3957862,115.0,Obetz,Ohio,39,2546,47,-82.9450807635,39.8670141539
3957876,30.0,Oceola,Ohio,39,211,57,-83.0947629837,40.8440869277
3957918,3.0,Octa,Ohio,39,89,47,-83.6105726327,39.6134224818
3958002,29.0,Ohio City,Ohio,39,496,47,-84.6162310583,40.770295285500005
3958149,17.0,Olde West Chester,Ohio,39,182,57,-84.4034750759,39.3352154182
3958156,3.0,Old Fort,Ohio,39,154,57,-83.1514168021,41.2418771279
3958226,14.0,Old Washington,Ohio,39,260,47,-81.4442180225,40.0376176865
3958422,198.0,Olmsted Falls,Ohio,39,4054,25,-81.9042713442,41.3656657844
3958520,206.0,Ontario,Ohio,39,3841,25,-82.6104758443,40.770983970799996
3958604,25.0,Orange,Ohio,39,1582,47,-81.4742660837,41.4414473267
3958674,7.0,Orangeville,Ohio,39,147,47,-80.52828482460001,41.3417353522
3958730,527.0,Oregon,Ohio,39,9566,25,-83.43183222319999,41.6530374264
3958828,221.0,Orrville,Ohio,39,4112,25,-81.77462582689999,40.8482445574
3958856,20.0,Orwell,Ohio,39,755,47,-80.8596090296,41.5364221289
3958912,10.0,Osgood,Ohio,39,170,47,-84.495631548,40.3393923474
3958940,29.0,Ostrander,Ohio,39,503,47,-83.20869194069999,40.268247119899996
3958982,161.0,Ottawa,Ohio,39,2880,47,-84.0350575495,41.0203652162
3959010,62.0,Ottawa Hills,Ohio,39,1665,47,-83.64331594890001,41.668311765700004
3959052,71.0,Ottoville,Ohio,39,808,47,-84.33875767800001,40.9337748402
3959066,58.0,Otway,Ohio,39,160,47,-83.1886265708,38.865020231500004
3959220,29.0,Owensville,Ohio,39,513,47,-84.1366668429,39.1241794127
3959234,149.0,Oxford,Ohio,39,4382,25,-84.743455583,39.5061957068
3959416,475.0,Painesville,Ohio,39,7306,25,-81.253618093,41.7240364107
3959598,5.0,Palestine,Ohio,39,121,47,-84.7443205006,40.0501517015
3959724,6.0,Pancoastburg,Ohio,39,118,57,-83.264220773,39.623962389
3959738,70.0,Pandora,Ohio,39,802,47,-83.95876945970001,40.9480622478
3959920,38.0,Park Layne,Ohio,39,1566,57,-84.0393870938,39.8881367332
3959934,6.0,Parkman,Ohio,39,224,57,-81.05922998850001,41.372210599
3961000,922.0,Parma,Ohio,39,32763,25,-81.728598867,41.3842411727
3961028,123.0,Parma Heights,Ohio,39,7164,25,-81.76367781729999,41.386504234499995
3961056,15.0,Parral,Ohio,39,131,47,-81.49497068390001,40.5609446002
3961112,331.0,Pataskala,Ohio,39,6953,25,-82.71548513399999,40.010949671999995
3961182,5.0,Patterson,Ohio,39,137,47,-83.5260295954,40.7822939714
3961252,81.0,Paulding,Ohio,39,1814,47,-84.58239296640001,41.1423762353
3961322,36.0,Payne,Ohio,39,241,47,-84.72724903529999,41.079817548
3961420,33.0,Peebles,Ohio,39,967,47,-83.4093782685,38.9462907769
3961504,172.0,Pemberville,Ohio,39,976,47,-83.4587615368,41.409591780599996
3961574,71.0,Peninsula,Ohio,39,551,47,-81.5520188904,41.237764653
3961686,171.0,Pepper Pike,Ohio,39,2895,25,-81.46193484,41.4800538697
3961882,50.0,Perry,Ohio,39,815,47,-81.143012836,41.763673784299996
3962134,227.0,Perry Heights,Ohio,39,3868,57,-81.4680811328,40.797767572
3962148,427.0,Perrysburg,Ohio,39,9312,25,-83.6412423556,41.5377405879
3962190,43.0,Perrysville,Ohio,39,451,47,-82.3144546262,40.6584064684
3962344,3.0,Pettisville,Ohio,39,277,57,-84.2230898927,41.5323514674
3962404,33.0,Pheasant Run,Ohio,39,967,57,-82.1480871422,41.2072095906
3962414,2.0,Phillipsburg,Ohio,39,410,47,-84.40097968090001,39.9039567341
3962442,44.0,Philo,Ohio,39,745,47,-81.909907323,39.8609255199
3962498,322.0,Pickerington,Ohio,39,8204,25,-82.7677897265,39.8889810206
3962578,16.0,Pigeon Creek,Ohio,39,364,57,-81.6722350808,41.1101226749
3962708,49.0,Piketon,Ohio,39,1429,47,-82.9984827335,39.0648592525
3962834,70.0,Pioneer,Ohio,39,1050,47,-84.5534379635,41.6775255568
3962848,1102.0,Piqua,Ohio,39,9797,25,-84.2438334416,40.1504172479
3962890,5.0,Pitsburg,Ohio,39,193,47,-84.4878295885,39.987155572
3963030,87.0,Plain City,Ohio,39,2038,47,-83.26935369569999,40.106707053
3963044,4.0,Plainfield,Ohio,39,135,47,-81.7182123444,40.2051300942
3963072,73.0,Plainville,Ohio,39,142,57,-84.3593411126,39.143918336999995
3963436,34.0,Pleasant City,Ohio,39,349,47,-81.5438076404,39.9032741881
3963478,35.0,Pleasant Grove,Ohio,39,856,57,-81.959274017,39.9512496346
3963534,5.0,Pleasant Hill,Ohio,39,652,47,-84.3459878111,40.0505424993
3963548,7.0,Pleasant Hills,Ohio,39,472,57,-84.5233131919,39.2362767944
3963576,2.0,Pleasant Plain,Ohio,39,98,47,-84.1121149175,39.2784333674
3963604,30.0,Pleasant Run,Ohio,39,2013,57,-84.5756953553,39.2927007436
3963618,15.0,Pleasant Run Farm,Ohio,39,1705,57,-84.54937513109999,39.3016540677
3963716,8.0,Pleasantville,Ohio,39,476,47,-82.5222807129,39.8097779772
3963758,1.0,Plumwood,Ohio,39,198,57,-83.4148119954,40.0087918767
3963800,48.0,Plymouth,Ohio,39,1141,47,-82.66721799220001,40.9965733502
3963954,30.0,Poland,Ohio,39,1316,47,-80.6156725219,41.0219810841
3963996,2.0,Polk,Ohio,39,249,47,-82.2146717625,40.9448878369
3964024,1925.0,Pomeroy,Ohio,39,3544,47,-82.03404991939999,39.029154625100006
3964108,8.0,Portage,Ohio,39,340,47,-83.6468001645,41.3232177536
3964136,335.0,Portage Lakes,Ohio,39,4635,57,-81.5347748621,41.0035097362
3964150,265.0,Port Clinton,Ohio,39,3263,25,-82.9381330714,41.5094847936
3964262,75.0,Port Jefferson,Ohio,39,261,47,-84.0925067184,40.3303687616
3964304,2241.0,Portsmouth,Ohio,39,13022,25,-82.944399348,38.7538831296
3964346,37.0,Port Washington,Ohio,39,403,47,-81.51911419560001,40.3267720026
3964360,15.0,Port William,Ohio,39,198,47,-83.7854592222,39.552261592600004
3964430,2.0,Potsdam,Ohio,39,190,47,-84.4148206931,39.9637123898
3964472,290.0,Pottery Addition,Ohio,39,392,57,-80.624539988,40.4027923888
3964486,167.0,Powell,Ohio,39,5039,25,-83.081738334,40.1677834585
3964542,899.0,Powhatan Point,Ohio,39,1266,47,-80.8097999383,39.8624868657
3964766,579.0,Proctorville,Ohio,39,581,47,-82.381773917,38.4376068877
3964780,312.0,Prospect,Ohio,39,661,47,-83.1848042176,40.4539173194
3964906,2.0,Pulaski,Ohio,39,101,57,-84.5078889438,41.5108318853
3965032,34.0,Put-in-Bay,Ohio,39,454,47,-82.8173060295,41.653061911
3965116,216.0,Quaker City,Ohio,39,466,47,-81.2973569823,39.969656231100004
3965200,18.0,Quincy,Ohio,39,375,47,-83.9686633871,40.295567471700004
3965256,305.0,Racine,Ohio,39,643,47,-81.9123305591,38.9688281851
3965298,4.0,Radnor,Ohio,39,130,57,-83.1458845663,40.3852380498
3965508,62.0,Rarden,Ohio,39,170,47,-83.2424135974,38.9233151182
3965592,280.0,Ravenna,Ohio,39,5479,25,-81.2420362143,41.161358075900004
3965634,15.0,Rawson,Ohio,39,296,47,-83.7849665199,40.9568851265
3965662,273.0,Rayland,Ohio,39,335,47,-80.69102177399999,40.184252223200005
3965676,7.0,Raymond,Ohio,39,195,57,-83.46347496109999,40.3350144733
3965732,738.0,Reading,Ohio,39,5063,25,-84.4332543907,39.2241017868
3966152,153.0,Reminderville,Ohio,39,2183,47,-81.4018290887,41.333836469
3966180,28.0,Remington,Ohio,39,208,57,-84.3218709932,39.2288916186
3966222,66.0,Rendville,Ohio,39,319,47,-82.0899520688,39.6199219988
3966250,407.0,Reno,Ohio,39,810,57,-81.3933052212,39.3768174675
3966320,15.0,Republic,Ohio,39,527,47,-83.01665682710001,41.1250172554
3966390,278.0,Reynoldsburg,Ohio,39,12417,25,-82.7943068781,39.958723199699996
3966530,58.0,Richfield,Ohio,39,2046,47,-81.6418216948,41.2355593428
3966824,11.0,Richmond,Ohio,39,409,47,-80.77189042270001,40.432849687
3966880,22.0,Richmond Dale,Ohio,39,248,57,-82.81214975430001,39.2041914494
3966894,41.0,Richmond Heights,Ohio,39,4143,25,-81.5028664089,41.5589259056
