fsid,count,name,state_name,state_fsid,properties,lsad,longitude,latitude
3966922,33.0,Richville,Ohio,39,1700,57,-81.46834425189999,40.752882680999996
3966936,84.0,Richwood,Ohio,39,1280,47,-83.2955173425,40.4276038373
3967104,39.0,Ridgeville Corners,Ohio,39,334,57,-84.25536369439999,41.4387534862
3967118,45.0,Ridgeway,Ohio,39,377,47,-83.5689478763,40.5124298111
3967258,48.0,Rio Grande,Ohio,39,384,47,-82.3790674891,38.87973371
3967272,786.0,Ripley,Ohio,39,1448,47,-83.8346156795,38.7325129992
3967314,29.0,Risingsun,Ohio,39,522,47,-83.4269111723,41.267053340100006
3967356,287.0,Rittman,Ohio,39,3307,25,-81.7846510138,40.9736665691
3967440,4.0,Riverlea,Ohio,39,265,47,-83.0250474507,40.0804074756
3967468,851.0,Riverside,Ohio,39,9570,25,-84.1219453895,39.783566078
3967600,82.0,Roaming Shores,Ohio,39,2102,47,-80.8249246108,41.636573835300005
3967664,35.0,Robertsville,Ohio,39,199,57,-81.19372512689999,40.7619807033
3967762,11.0,Rochester,Ohio,39,210,47,-82.305846333,41.1245439755
3967804,79.0,Rockbridge,Ohio,39,130,57,-82.5262293824,39.586228418699996
3967846,29.0,Rock Creek,Ohio,39,343,47,-80.8543283153,41.6604310565
3967874,19.0,Rockford,Ohio,39,825,47,-84.65022924659999,40.6915165786
3968004,14.0,Rocky Fork Point,Ohio,39,835,57,-83.4901063045,39.1878454036
3968042,1.0,Rocky Ridge,Ohio,39,323,47,-83.2126086462,41.5309152489
3968056,239.0,Rocky River,Ohio,39,9279,25,-81.8533327907,41.4731162838
3968084,32.0,Rogers,Ohio,39,230,47,-80.627462322,40.789667086
3968196,5.0,Rome,Ohio,39,88,47,-83.3793218908,38.6656729878
3968448,60.0,Rose Farm,Ohio,39,180,57,-82.0778245013,39.7358118194
3968546,397.0,Rosemount,Ohio,39,1541,57,-82.96639506689999,38.781237112199996
3968560,47.0,Roseville,Ohio,39,522,47,-82.0755667549,39.8065426079
3968602,635.0,Ross,Ohio,39,2299,57,-84.6599300708,39.3146448503
3968672,2.0,Rossburg,Ohio,39,140,47,-84.6382802513,40.2802025933
3968686,197.0,Rossford,Ohio,39,3639,25,-83.5691637493,41.5832506702
3968714,39.0,Rossmoyne,Ohio,39,1645,57,-84.38864194199999,39.214473548200004
3968742,108.0,Roswell,Ohio,39,191,47,-81.3481002725,40.475937213200005
3968938,117.0,Rudolph,Ohio,39,296,57,-83.6640007876,41.2965133236
3969176,12.0,Rushsylvania,Ohio,39,342,47,-83.6711707971,40.4613127171
3969302,38.0,Russells Point,Ohio,39,1433,47,-83.8938745816,40.4681429591
3969316,9.0,Russellville,Ohio,39,614,47,-83.78778332270001,38.8672731983
3969344,44.0,Russia,Ohio,39,386,47,-84.407733956,40.2341186704
3969358,283.0,Rutland,Ohio,39,511,47,-82.12792826350001,39.0410200708
3969400,89.0,Sabina,Ohio,39,1374,47,-83.6336628114,39.490170193000004
3969470,289.0,St. Bernard,Ohio,39,2464,47,-84.4954983029,39.171032235300004
3969526,139.0,St. Clairsville,Ohio,39,2920,25,-80.8996216367,40.0792103318
3969540,79.0,St. Henry,Ohio,39,1170,47,-84.632618875,40.4207905886
3969596,24.0,St. Johns,Ohio,39,166,57,-84.0795978468,40.5558523409
3969652,14.0,St. Louisville,Ohio,39,194,47,-82.4180524318,40.1711097439
3969666,12.0,St. Martin,Ohio,39,137,57,-83.8844053138,39.2117735118
3969680,182.0,St. Marys,Ohio,39,4156,25,-84.3930970913,40.547543857
3969708,126.0,St. Paris,Ohio,39,1219,47,-83.9643520678,40.1269436069
3969834,200.0,Salem,Ohio,39,6722,25,-80.8491350545,40.9048974909
3970050,48.0,Salem Heights,Ohio,39,1920,57,-84.3840201286,39.0657608194
3970072,36.0,Salesville,Ohio,39,143,57,-81.336567717,39.9740891894
3970100,303.0,Salineville,Ohio,39,1249,47,-80.83442497760001,40.620724170900004
3970380,794.0,Sandusky,Ohio,39,13135,25,-82.7141310864,41.456391785
3970464,7.0,Sandyville,Ohio,39,246,57,-81.36705492770001,40.6467232387
3970520,3.0,Sarahsville,Ohio,39,175,47,-81.4693540808,39.8074938461
3970534,11.0,Sardinia,Ohio,39,755,47,-83.8013907537,39.0090005701
3970548,106.0,Sardis,Ohio,39,431,57,-80.9058452483,39.6269213231
3970576,5.0,Savannah,Ohio,39,282,47,-82.3661569821,40.9667552633
3970618,53.0,Sawyerwood,Ohio,39,1193,57,-81.441257108,41.034469513299996
3970814,102.0,Scio,Ohio,39,605,47,-81.0881747442,40.3989836919
3970912,108.0,Sciotodale,Ohio,39,890,57,-82.8603629193,38.753874757
3971080,58.0,Scott,Ohio,39,127,47,-84.5836897787,40.988958542199995
3971206,18.0,Seaman,Ohio,39,576,47,-83.5753685299,38.936981255300005
3971220,166.0,Sebring,Ohio,39,2685,47,-81.0230886108,40.920668007399996
3971360,40.0,Senecaville,Ohio,39,552,47,-81.4594621461,39.934764297600005
3971416,136.0,Seven Hills,Ohio,39,5585,25,-81.6736628543,41.3804478248
3971444,28.0,Seven Mile,Ohio,39,414,47,-84.5523171426,39.4859200773
3971486,136.0,Seville,Ohio,39,1460,47,-81.8671260865,41.020905974899996
3971640,1027.0,Shadyside,Ohio,39,2203,47,-80.7511542876,39.971746000100005
3971682,219.0,Shaker Heights,Ohio,39,10671,25,-81.5495962784,41.474408761999996
3971892,393.0,Sharonville,Ohio,39,6226,25,-84.4068921183,39.2824690916
3971958,148.0,Shawnee,Ohio,39,707,57,-84.7886810699,39.1366515932
3971962,105.0,Shawnee,Ohio,39,687,47,-82.2045799512,39.6063118208
3971976,91.0,Shawnee Hills,Ohio,39,1754,47,-83.1356563862,40.1600744061
3971983,60.0,Shawnee Hills,Ohio,39,1035,57,-83.7822035933,39.6514308646
3972060,148.0,Sheffield,Ohio,39,2550,47,-82.0911701485,41.4558840775
3972088,122.0,Sheffield Lake,Ohio,39,7112,25,-82.097648385,41.4883866968
3972102,285.0,Shelby,Ohio,39,4890,25,-82.657737919,40.8846255367
3972242,154.0,Sherrodsville,Ohio,39,345,47,-81.2440974961,40.494500208000005
3972256,47.0,Sherwood,Ohio,39,690,47,-84.5530148429,41.2889542681
3972258,59.0,Sherwood,Ohio,39,1624,57,-84.360834347,39.085286824499995
3972298,12.0,Shiloh,Ohio,39,386,47,-82.6015475191,40.969470607
3972396,72.0,Shreve,Ohio,39,981,47,-82.02176123390001,40.6814331791
3972424,481.0,Sidney,Ohio,39,10527,25,-84.1667909713,40.289114427
3972494,104.0,Silver Lake,Ohio,39,1252,47,-81.4605100883,41.1593399808
3972522,123.0,Silverton,Ohio,39,2770,47,-84.4009274026,39.1882467931
3972578,36.0,Sinking Spring,Ohio,39,163,47,-83.3871354628,39.0747219239
3972620,21.0,Sixteen Mile Stand,Ohio,39,865,57,-84.3264392497,39.2748747259
3972648,17.0,Skyline Acres,Ohio,39,722,57,-84.5664939121,39.227616673600004
3972760,6.0,Smithfield,Ohio,39,887,47,-80.77726700310001,40.271557967199996
3972788,66.0,Smithville,Ohio,39,845,47,-81.8601630563,40.8623195438
3972928,350.0,Solon,Ohio,39,9955,25,-81.4401103031,41.386438320100005
3972977,8.0,Somerset,Ohio,39,807,47,-82.2995897904,39.806377975100006
3972998,80.0,Somerville,Ohio,39,240,57,-84.6389850307,39.5638596366
3973040,40.0,South Amherst,Ohio,39,967,47,-82.2393530109,41.3514549643
3973068,41.0,South Bloomfield,Ohio,39,772,47,-82.9931298062,39.7170044884
3973118,138.0,South Canal,Ohio,39,3522,57,-80.9863630266,41.1759438439
3973124,18.0,South Charleston,Ohio,39,818,47,-83.6415736561,39.8248762222
3973264,285.0,South Euclid,Ohio,39,10051,25,-81.5244905335,41.523938799
3973446,242.0,South Lebanon,Ohio,39,2249,47,-84.2191977115,39.3686003054
3973670,649.0,South Point,Ohio,39,2646,47,-82.5783591926,38.421299992
3973684,73.0,South Russell,Ohio,39,1752,47,-81.33506771340001,41.4318145695
3973698,6.0,South Salem,Ohio,39,178,47,-83.3069614425,39.3373739383
3973796,4.0,South Vienna,Ohio,39,243,47,-83.6134284916,39.9293579283
3973824,45.0,South Webster,Ohio,39,584,47,-82.7282108086,38.817016435300005
3973894,101.0,South Zanesville,Ohio,39,960,47,-82.0179407901,39.9036185634
3973950,0.0,Sparta,Ohio,39,141,47,-82.6996475088,40.3944332093
3973992,9.0,Spencer,Ohio,39,410,47,-82.1230609545,41.0991585716
3974034,235.0,Spencerville,Ohio,39,1130,47,-84.35267931140001,40.7079191538
3974076,197.0,Springboro,Ohio,39,7745,25,-84.2349114438,39.5611839698
3974104,84.0,Springdale,Ohio,39,4358,25,-84.4759418256,39.2909269292
3974118,1379.0,Springfield,Ohio,39,29267,25,-83.7961160027,39.930387852399996
3974216,91.0,Spring Valley,Ohio,39,363,47,-84.0068912073,39.6101686983
3974566,33.0,Sterling,Ohio,39,321,57,-81.8439438506,40.9662449308
3974608,1107.0,Steubenville,Ohio,39,12560,25,-80.6518571936,40.36534755
3974622,121.0,Stewart,Ohio,39,249,57,-81.8974900341,39.308028533299996
3974734,20.0,Stockdale,Ohio,39,200,57,-82.8573250113,38.9578401769
3974748,62.0,Stockport,Ohio,39,495,47,-81.7943967325,39.5488702246
3974804,107.0,Stone Creek,Ohio,39,174,47,-81.55808249,40.3997532965
3974832,60.0,Stony Prairie,Ohio,39,654,57,-83.1520104836,41.3522026927
3974846,16.0,Stony Ridge,Ohio,39,374,57,-83.5093304554,41.5075461506
3974916,29.0,Stoutsville,Ohio,39,473,47,-82.823363757,39.604975500500004
3974944,1048.0,Stow,Ohio,39,13901,25,-81.4343728978,41.1764688456
3974958,236.0,Strasburg,Ohio,39,1374,47,-81.5295591304,40.6005949889
3975000,225.0,Stratton,Ohio,39,276,47,-80.6314337657,40.5254365309
3975014,259.0,Streetsboro,Ohio,39,5802,25,-81.3455706673,41.2395959621
3975098,459.0,Strongsville,Ohio,39,18117,25,-81.83132002939999,41.3127859049
3975126,144.0,Struthers,Ohio,39,6779,25,-80.5920170084,41.0509807612
3975140,56.0,Stryker,Ohio,39,844,47,-84.41807050119999,41.5024750085
3975196,3.0,Sugar Bush Knolls,Ohio,39,142,47,-81.3470733627,41.2036469595
3975210,129.0,Sugarcreek,Ohio,39,1533,47,-81.6408982896,40.5076183879
3975252,29.0,Sugar Grove,Ohio,39,221,47,-82.5455155238,39.6279955695
3975392,17.0,Sulphur Springs,Ohio,39,163,57,-82.8764297182,40.872219831500004
3975406,10.0,Summerfield,Ohio,39,240,47,-81.3355047958,39.7969086536
3975434,22.0,Summerside,Ohio,39,1835,57,-84.28611179859999,39.1187746372
3975574,6.0,Summitville,Ohio,39,94,47,-80.8875300611,40.6758961097
3975602,108.0,Sunbury,Ohio,39,2505,47,-82.8803889387,40.2484599669
3975896,162.0,Swanton,Ohio,39,1928,47,-83.8889953579,41.584176502300004
3975980,33.0,Sycamore,Ohio,39,701,47,-83.1709697565,40.951672638299996
3976022,228.0,Sylvania,Ohio,39,6630,25,-83.7085713812,41.7100935606
3976050,349.0,Syracuse,Ohio,39,994,47,-81.9689033818,38.998773076199996
3976106,240.0,Tallmadge,Ohio,39,7936,25,-81.4215698989,41.1023362393
3976148,28.0,Tarlton,Ohio,39,218,47,-82.7781121431,39.5542515581
3976197,301.0,Taylor Creek,Ohio,39,2310,57,-84.67963983899999,39.2364095876
3976428,93.0,Terrace Park,Ohio,39,1986,47,-84.3111131295,39.158380934
3976568,97.0,The Plains,Ohio,39,1775,57,-82.134360425,39.365457161
3976582,304.0,The Village of Indian Hill,Ohio,39,4065,25,-84.3341579136,39.1916432646
3976666,110.0,Thornport,Ohio,39,1222,57,-82.4270815957,39.920927014600004
3976680,6.0,Thornville,Ohio,39,541,47,-82.414093541,39.8929083208
3976764,14.0,Thurston,Ohio,39,295,47,-82.5529987903,39.8450516401
3976778,1422.0,Tiffin,Ohio,39,9043,25,-83.18046959979999,41.1164664012
3976806,967.0,Tiltonsville,Ohio,39,1106,47,-80.6971763557,40.1721698916
3976834,15.0,Timberlake,Ohio,39,361,47,-81.442798342,41.6655222442
3976876,171.0,Tipp City,Ohio,39,4199,25,-84.1859877289,39.9643259848
3976890,17.0,Tippecanoe,Ohio,39,137,57,-81.2810657415,40.273756566399996
3976932,38.0,Tiro,Ohio,39,277,47,-82.7689726507,40.9063153107
3977000,5924.0,Toledo,Ohio,39,121037,25,-83.5822162413,41.6639150073
3977070,20.0,Tontogany,Ohio,39,338,47,-83.7409766063,41.421032720599996
3977112,1207.0,Toronto,Ohio,39,3196,25,-80.6073446971,40.4583566007
3977308,16.0,Tremont City,Ohio,39,246,47,-83.8384261791,40.0146491779
3977322,291.0,Trenton,Ohio,39,4629,25,-84.4620075119,39.4790741108
3977406,282.0,Trimble,Ohio,39,422,47,-82.0807082279,39.4862950108
3977434,18.0,Trinway,Ohio,39,241,57,-82.0118907732,40.137604162399995
3977504,419.0,Trotwood,Ohio,39,12076,25,-84.3164701658,39.7926471326
3977588,1035.0,Troy,Ohio,39,10527,25,-84.2189750551,40.0434771134
3977812,9.0,Tuppers Plains,Ohio,39,426,57,-81.84658192159999,39.17262478
3977840,133.0,Turpin Hills,Ohio,39,2054,57,-84.3702833794,39.106352277
3977924,75.0,Tuscarawas,Ohio,39,551,47,-81.4004860288,40.393366841100004
3978050,339.0,Twinsburg,Ohio,39,7721,25,-81.4451592206,41.3220709768
3978176,319.0,Uhrichsville,Ohio,39,2954,25,-81.35143274880001,40.4004778627
3978470,91.0,Union,Ohio,39,3226,25,-84.2929899243,39.9105409764
3978624,11.0,Union City,Ohio,39,776,47,-84.79419755880001,40.199615853000005
3978736,120.0,Uniontown,Ohio,39,1610,57,-81.404422287,40.9735878972
3978834,4.0,Unionville Center,Ohio,39,138,47,-83.3415901335,40.1366614558
3978848,13.0,Uniopolis,Ohio,39,190,57,-84.0856923615,40.6023221175
3978932,174.0,University Heights,Ohio,39,4570,25,-81.5348210289,41.4948047668
3979002,256.0,Upper Arlington,Ohio,39,13912,25,-83.0703871467,40.0271720626
3979044,247.0,Upper Sandusky,Ohio,39,3816,25,-83.2719721371,40.8297404175
3979072,895.0,Urbana,Ohio,39,6139,25,-83.7540465031,40.1088619163
3979100,43.0,Urbancrest,Ohio,39,961,47,-83.0860001531,39.9015676869
3979114,124.0,Utica,Ohio,39,1096,47,-82.4410410283,40.2334963095
3979184,49.0,Valley City,Ohio,39,398,57,-81.93571980760001,41.235370239699996
3979226,54.0,Valley Hi,Ohio,39,323,47,-83.6758902063,40.3162280393
3979268,487.0,Valley View,Ohio,39,1395,47,-81.6067213007,41.3831338815
3979282,22.0,Valleyview,Ohio,39,295,47,-83.0730815589,39.9643562098
3979394,8.0,Van Buren,Ohio,39,216,47,-83.64925844390001,41.1389463591
3979492,198.0,Vandalia,Ohio,39,6600,25,-84.19292591840001,39.8790199791
3979534,23.0,Vanlue,Ohio,39,278,47,-83.4824029767,40.9751059495
3979562,561.0,Van Wert,Ohio,39,5405,25,-84.5873351072,40.865325796
3979590,13.0,Vaughnsville,Ohio,39,217,57,-84.1460123354,40.88140336
3979716,674.0,Vermilion,Ohio,39,7399,25,-82.3214204875,41.4103201928
3979898,2.0,Verona,Ohio,39,251,47,-84.4959244053,39.9018561155
3979912,56.0,Versailles,Ohio,39,1280,47,-84.483228826,40.2223190485
3979982,8.0,Vickery,Ohio,39,72,57,-82.9415098604,41.3769293326
3980066,11.0,Vienna Center,Ohio,39,521,57,-80.654071522,41.2344570551
3980150,19.0,Vincent,Ohio,39,290,57,-81.67099513699999,39.3748514136
3980178,127.0,Vinton,Ohio,39,337,47,-82.3374086604,38.9775700561
3980304,254.0,Wadsworth,Ohio,39,9567,25,-81.7323478738,41.0279234032
3980402,38.0,Waite Hill,Ohio,39,360,47,-81.3858645618,41.6124620774
3980458,36.0,Wakeman,Ohio,39,684,47,-82.4027912908,41.2530002674
3980486,546.0,Walbridge,Ohio,39,1428,47,-83.4929803583,41.5864189006
3980500,67.0,Waldo,Ohio,39,282,47,-83.0848362575,40.4597544571
3980612,13.0,Walnut Creek,Ohio,39,535,57,-81.721264444,40.5427574959
3980738,70.0,Walton Hills,Ohio,39,1296,47,-81.55540198930001,41.3661821762
3980766,437.0,Wapakoneta,Ohio,39,4599,25,-84.1917567688,40.5675986398
3980892,1148.0,Warren,Ohio,39,23068,25,-80.8177218134,41.2389191824
3980990,205.0,Warrensville Heights,Ohio,39,4927,25,-81.52219420770001,41.4362730024
3981032,96.0,Warsaw,Ohio,39,439,47,-82.0015313954,40.3354756767
3981718,419.0,Washington Court House,Ohio,39,6694,25,-83.4276710047,39.538347517199995
3981732,33.0,Washingtonville,Ohio,39,553,47,-80.7677282914,40.8990253402
3981760,79.0,Waterford,Ohio,39,407,57,-81.64237353189999,39.5406644618
3981858,326.0,Waterville,Ohio,39,2303,25,-83.736646068,41.5014200611
3981928,89.0,Wauseon,Ohio,39,2897,25,-84.1406699586,41.5533444867
3981935,325.0,Waverly,Ohio,39,2651,47,-82.9836003284,39.1256026648
3982334,4.0,Wayne,Ohio,39,605,47,-83.4717265016,41.3009609925
3982348,63.0,Wayne Lakes,Ohio,39,643,47,-84.6624783982,40.0216263166
3982376,141.0,Waynesburg,Ohio,39,659,47,-81.25980990149999,40.6682631309
3982390,20.0,Waynesfield,Ohio,39,561,47,-83.9733577323,40.6024246312
3982418,48.0,Waynesville,Ohio,39,1227,47,-84.0903269466,39.532893388299996
3982642,148.0,Wellington,Ohio,39,2460,47,-82.2267266674,41.1610247391
3982712,237.0,Wellston,Ohio,39,4529,25,-82.5375032549,39.1172072501
3982740,1329.0,Wellsville,Ohio,39,2595,47,-80.65494917550001,40.6042764946
3982880,38.0,West Alexandria,Ohio,39,667,47,-84.53616195149999,39.745081948
3983090,740.0,West Carrollton,Ohio,39,5473,25,-84.2540393397,39.669982413
3983216,7.0,West Elkton,Ohio,39,151,47,-84.5597805557,39.5881384741
3983342,478.0,Westerville,Ohio,39,14627,25,-82.9209507886,40.1241097145
3983384,17.0,West Farmington,Ohio,39,274,47,-80.9729663192,41.3908514543
3983468,25.0,Westfield Center,Ohio,39,705,47,-81.9314505195,41.0282621549
3983541,47.0,West Hill,Ohio,39,2176,57,-80.52742795340001,41.2297558454
3983580,119.0,West Jefferson,Ohio,39,2099,47,-83.29925332170001,39.9487357979
3983608,82.0,West Lafayette,Ohio,39,1302,47,-81.7517079609,40.2760700484
3983622,457.0,Westlake,Ohio,39,13553,25,-81.9294762205,41.4524262676
3983706,7.0,West Leipsic,Ohio,39,206,47,-84.0010124178,41.1052374765
3983734,122.0,West Liberty,Ohio,39,839,47,-83.7585814896,40.2562591325
3983804,9.0,West Manchester,Ohio,39,257,47,-84.6263256028,39.9033203204
3983818,32.0,West Mansfield,Ohio,39,481,47,-83.5444153644,40.4006539679
3983888,5.0,West Millgrove,Ohio,39,188,47,-83.4914072026,41.2427453354
3983902,87.0,West Milton,Ohio,39,2032,47,-84.32612477880001,39.9584169292
3983930,21.0,Westminster,Ohio,39,230,57,-83.9794622935,40.6990203256
3983972,35.0,Weston,Ohio,39,951,47,-83.794730645,41.3463923078
3984140,273.0,West Portsmouth,Ohio,39,2238,57,-83.0416586842,38.7621703716
3984182,3.0,West Rushville,Ohio,39,109,47,-82.4484299238,39.7638812091
3984196,36.0,West Salem,Ohio,39,1047,47,-82.1077602638,40.969663041
3984294,38.0,West Union,Ohio,39,1592,47,-83.5440913448,38.791684339
3984308,57.0,West Unity,Ohio,39,931,47,-84.43063924,41.588535716100004
3984528,23.0,Wetherington,Ohio,39,853,57,-84.3766925098,39.3633446779
3984574,4.0,Wharton,Ohio,39,326,47,-83.46481035779999,40.8613057209
3984588,552.0,Wheelersburg,Ohio,39,3747,57,-82.84211525090001,38.738297547600006
3984742,121.0,Whitehall,Ohio,39,5935,25,-82.8833434246,39.9682354183
3984770,109.0,Whitehouse,Ohio,39,2054,47,-83.7958471473,41.5214788018
3984812,506.0,White Oak,Ohio,39,8701,57,-84.6058911663,39.210415030300005
3984882,87.0,Whites Landing,Ohio,39,330,57,-82.8958341311,41.4308775812
3985036,167.0,Wickliffe,Ohio,39,6471,25,-81.4690218663,41.6072373204
3985085,14.0,Wightmans Grove,Ohio,39,98,57,-83.04658479529999,41.4240609052
3985092,35.0,Wilberforce,Ohio,39,410,57,-83.8846980408,39.7150891458
3985190,10.0,Wilkesville,Ohio,39,186,47,-82.3271751928,39.0764501541
3985232,151.0,Willard,Ohio,39,3287,25,-82.7232272921,41.05177151
3985288,109.0,Williamsburg,Ohio,39,1856,47,-84.0475403732,39.055440976599996
3985344,20.0,Williamsdale,Ohio,39,439,57,-84.5298311037,39.4420744939
3985414,19.0,Williamsport,Ohio,39,697,47,-83.1205551083,39.582387890599996
3985442,36.0,Williston,Ohio,39,237,57,-83.3419089971,41.6026136545
3985484,523.0,Willoughby,Ohio,39,10231,25,-81.4083543929,41.646155121
3985512,371.0,Willoughby Hills,Ohio,39,3305,25,-81.4332627071,41.5872813401
3985638,127.0,Willowick,Ohio,39,6348,25,-81.467906701,41.6342988966
3985736,31.0,Willshire,Ohio,39,304,47,-84.7925060546,40.7465796165
3985792,378.0,Wilmington,Ohio,39,5963,25,-83.81836160600001,39.4386447692
3985806,18.0,Wilmot,Ohio,39,219,47,-81.6343918059,40.6559060653
3985834,5.0,Wilson,Ohio,39,218,47,-81.0689126947,39.8597734041
3985876,31.0,Winchester,Ohio,39,594,47,-83.6539934858,38.9436202584
3985946,28.0,Windham,Ohio,39,899,47,-81.0373458062,41.2374745821
3986072,3.0,Winesburg,Ohio,39,261,57,-81.69473730520001,40.617485610799996
3986184,104.0,Wintersville,Ohio,39,2505,47,-80.7095115074,40.3790466742
3986254,91.0,Withamsville,Ohio,39,2373,57,-84.280769624,39.0627895801
3986282,370.0,Wolfhurst,Ohio,39,718,57,-80.78104172,40.0689895359
3986366,155.0,Woodlawn,Ohio,39,1823,47,-84.4709372125,39.2555405051
3986394,18.0,Woodmere,Ohio,39,407,47,-81.4798563988,41.4599707031
3986436,56.0,Woodsfield,Ohio,39,1899,47,-81.1167749176,39.7630466548
3986478,11.0,Woodstock,Ohio,39,253,47,-83.5280654433,40.1736102882
3986492,58.0,Woodville,Ohio,39,1121,47,-83.3639879937,41.4510284742
3986548,463.0,Wooster,Ohio,39,11537,25,-81.93376592979999,40.816634491500004
3986604,196.0,Worthington,Ohio,39,6305,25,-83.0208049735,40.0949597535
3986632,26.0,Wren,Ohio,39,166,47,-84.7746020821,40.8005523738
3986730,279.0,Wyoming,Ohio,39,4099,25,-84.4813728404,39.2295306013
3986772,599.0,Xenia,Ohio,39,12259,25,-83.94138592510001,39.6828651822
3986940,40.0,Yellow Springs,Ohio,39,2354,47,-83.890472676,39.7985983883
3987164,2.0,Yorkshire,Ohio,39,65,47,-84.4950258362,40.325308961
3987178,675.0,Yorkville,Ohio,39,769,47,-80.7078689822,40.1528160058
3988000,1670.0,Youngstown,Ohio,39,60656,25,-80.64633706800001,41.0993366176
3988028,33.0,Zaleski,Ohio,39,494,47,-82.3950000993,39.281067254899995
3988070,25.0,Zanesfield,Ohio,39,132,47,-83.67788957399999,40.3386209019
3988084,2934.0,Zanesville,Ohio,39,14866,25,-82.0133385204,39.9567749936
3988168,30.0,Zoar,Ohio,39,296,47,-81.4232292958,40.613421163000005
3902204,,Antwerp,Ohio,39,12,47,-84.73775805689999,41.1797807412
3904402,,Bay View,Ohio,39,817,47,-82.8249695105,41.468416947399994
3941986,,Latty,Ohio,39,236,47,-84.5831742176,41.087873535599996
3978078,,Twinsburg Heights,Ohio,39,529,57,-81.45791070979999,41.3063742121
