city,state,population,lat,lng,index
New York,New York,8405837,40.68863,-74.018244,0
Los Angeles,California,3884307,33.973951,-118.248405,1
Chicago,Illinois,2718782,41.88531,-87.62213,2
Houston,Texas,2195914,29.813142,-95.309789,3
Philadelphia,Pennsylvania,1553165,40.001811,-75.11787,4
Phoenix,Arizona,1513367,33.703967,-112.351835,5
San Antonio,Texas,1409019,29.468413,-98.528889,6
San Diego,California,1355896,32.724103,-117.170912,7
Dallas,Texas,1257676,32.781179,-96.790329,8
San Jose,California,998537,37.189396,-121.705327,9
Austin,Texas,885400,30.326374,-97.771258,10
Indianapolis,Indiana,843393,39.775092,-86.13216,11
Jacksonville,Florida,842583,30.337538,-81.768622,12
San Francisco,California,837442,37.776646,-122.417481,13
Columbus,Ohio,822553,40.100924,-83.013402,14
Charlotte,North Carolina,792862,35.26002,-80.804151,15
Fort Worth,Texas,792727,32.771419,-97.291484,16
Detroit,Michigan,688701,42.347021,-83.060184,17
El Paso,Texas,674433,31.763608,-106.484592,18
Memphis,Tennessee,653450,35.169255,-89.990415,19
Seattle,Washington,652405,47.432251,-121.803388,20
Denver,Colorado,649495,39.726303,-104.856808,21
Washington,District of Columbia,646449,38.911936,-77.016719,22
Boston,Massachusetts,645966,42.370567,-71.026964,23
Nashville-Davidson,Tennessee,634464,36.166001,-86.777305,24
Baltimore,Maryland,622104,39.296536,-76.623489,25
Oklahoma City,Oklahoma,610613,35.491608,-97.562817,26
Louisville/Jefferson County,Kentucky,609893,38.1884721,-85.9569614,27
Portland,Oregon,609456,45.507856,-122.690794,28
Las Vegas,Nevada,603488,36.17372,-115.10647,29
Milwaukee,Wisconsin,599164,43.011264,-87.958409,30
Albuquerque,New Mexico,556495,35.199592,-106.644831,31
Tucson,Arizona,526116,32.217975,-110.970869,32
Fresno,California,509924,36.8411,-119.801015,33
Sacramento,California,479686,38.380456,-121.555406,34
Long Beach,California,469428,33.804309,-118.200957,35
Kansas City,Missouri,467007,39.102404,-94.598583,36
Mesa,Arizona,457587,33.440695,-111.856967,37
Virginia Beach,Virginia,448479,36.844004,-76.12036,38
Atlanta,Georgia,447841,33.844371,-84.47405,39
Colorado Springs,Colorado,439886,38.861469,-104.857828,40
Omaha,Nebraska,434353,41.291736,-96.171104,41
Raleigh,North Carolina,431746,35.773632,-78.634457,42
Miami,Florida,417650,25.558428,-80.458168,43
Oakland,California,406253,37.786027,-122.223779,44
Minneapolis,Minnesota,400070,44.984577,-93.269097,45
Tulsa,Oklahoma,398121,36.039147,-95.868667,46
Cleveland,Ohio,390113,41.489381,-81.667486,47
Wichita,Kansas,386552,37.651974,-97.258997,48
Arlington,Texas,379577,32.635563,-97.148829,49
New Orleans,Louisiana,378715,29.958304,-90.077,50
Bakersfield,California,363630,35.384337,-119.020562,51
Tampa,Florida,352957,27.996097,-82.582035,52
Honolulu,Hawaii,347884,21.3282956,-157.9391558,53
Aurora,Colorado,345803,39.739249,-104.862881,54
Anaheim,California,345012,33.844983,-117.952151,55
Santa Ana,California,334227,33.74822,-117.858473,56
St. Louis,Missouri,318416,38.631501,-90.19231,57
Riverside,California,316619,33.99504,-117.373184,58
Lexington-Fayette,Kentucky,308428,38.0498,-84.458549,60
Pittsburgh,Pennsylvania,305841,40.47441,-79.950968,61
Anchorage,Alaska,300950,61.220018,-149.855702,62
Stockton,California,298118,37.672196,-121.298794,63
Cincinnati,Ohio,297517,39.166759,-84.53822,64
St. Paul,Minnesota,294873,44.951483,-93.090649,65
Toledo,Ohio,282313,41.720684,-83.569359,66
Greensboro,North Carolina,279639,36.069144,-79.765156,67
Newark,New Jersey,278427,40.736101,-74.22509,68
Plano,Texas,274409,33.056756,-96.730831,69
Henderson,Nevada,270811,35.927901,-114.972061,70
Lincoln,Nebraska,268738,40.865142,-96.823133,71
Buffalo,New York,258959,42.89606,-78.886424,72
Jersey City,New Jersey,257342,40.73276,-74.075485,73
Chula Vista,California,256780,33.016928,-116.846046,74
Fort Wayne,Indiana,256496,41.093763,-85.070713,75
Orlando,Florida,255483,28.545179,-81.373291,76
St. Petersburg,Florida,249688,27.775654,-82.64092,77
Chandler,Arizona,249146,33.324113,-111.878217,78
Norfolk,Virginia,246139,36.895911,-76.208521,80
Durham,North Carolina,245475,35.99924,-78.897944,81
Madison,Wisconsin,243344,43.06956,-89.423861,82
Irvine,California,236716,33.757245,-117.750414,84
Winston-Salem,North Carolina,236441,36.111102,-80.200493,85
Glendale,Arizona,234632,33.531753,-112.177935,86
Garland,Texas,234566,32.931523,-96.615821,87
Hialeah,Florida,233394,25.558428,-80.458168,88
Reno,Nevada,233294,39.525749,-119.813051,89
Chesapeake,Virginia,230571,36.749991,-76.218759,90
Gilbert,Arizona,229972,33.335401,-111.815281,91
Baton Rouge,Louisiana,229426,30.44924,-91.185607,92
Irving,Texas,228653,32.767268,-96.777626,93
Scottsdale,Arizona,226918,33.534451,-111.887354,94
North Las Vegas,Nevada,226877,36.211456,-115.124148,95
Fremont,California,224922,37.565285,-121.982721,96
Boise City,Idaho,214237,43.603267,-116.23198,97
Richmond,Virginia,214114,37.524246,-77.493157,98
San Bernardino,California,213708,34.104794,-117.29215,99
Birmingham,Alabama,212113,33.456412,-86.801904,100
Spokane,Washington,210721,47.66264,-117.435997,101
Rochester,New York,210358,43.286024,-77.684264,102
Des Moines,Iowa,207510,41.672687,-93.572173,103
Modesto,California,204933,37.669463,-121.016796,104
Fayetteville,North Carolina,204408,35.0748,-78.884257,105
Tacoma,Washington,203446,47.253671,-122.444335,106
Oxnard,California,203007,34.205247,-119.174092,107
Columbus,Georgia,202824,32.472864,-84.97823,109
Moreno Valley,California,201175,33.88274,-117.224878,111
Shreveport,Louisiana,200327,32.498202,-93.750228,112
Aurora,Illinois,199963,41.747452,-88.238622,113
Yonkers,New York,199766,40.946107,-73.866926,114
Akron,Ohio,198100,41.04349,-81.524017,115
Huntington Beach,California,197575,33.640302,-117.769442,116
Little Rock,Arkansas,197357,34.746905,-92.280049,117
Augusta-Richmond County,Georgia,197350,33.456687,-81.969184,118
Glendale,California,196021,34.17051,-[phone],120
Mobile,Alabama,194899,30.701142,-88.103184,121
Grand Rapids,Michigan,192294,42.984226,-85.629101,122
Salt Lake City,Utah,191180,40.7765233,-112.0605702,123
Tallahassee,Florida,186411,30.427753,-84.258472,124
Huntsville,Alabama,186254,34.718428,-86.556439,125
Grand Prairie,Texas,183372,32.776671,-97.009389,126
Knoxville,Tennessee,183270,36.032334,-83.884804,127
Worcester,Massachusetts,182544,42.265275,-71.879415,128
Newport News,Virginia,182020,37.058296,-76.463471,129
Overland Park,Kansas,181260,39.02315,-94.669467,131
Santa Clarita,California,179590,34.440891,-118.501748,132
Providence,Rhode Island,177994,41.82275,-71.414451,133
Garden Grove,California,175140,33.787165,-117.931889,134
Chattanooga,Tennessee,173366,35.017818,-85.206426,135
Oceanside,California,172794,33.016928,-116.846046,136
Fort Lauderdale,Florida,172389,26.121323,-80.127909,138
Santa Rosa,California,171990,38.450412,-122.783159,139
Port St. Lucie,Florida,171016,27.2899651,-80.4329752,141
Tempe,Arizona,168228,33.401395,-111.931298,142
Vancouver,Washington,167405,45.678996,-122.720499,144
Springfield,Missouri,164122,37.25807,-93.343673,147
Peoria,Arizona,162592,33.573244,-112.245852,148
Pembroke Pines,Florida,162329,26.021239,-80.340396,149
Elk Grove,California,161007,38.44148,-121.307142,150
Salem,Oregon,160614,44.94878,-123.003655,151
Lancaster,California,159523,34.713292,-118.15292,152
Eugene,Oregon,159190,44.060644,-123.1925906,154
Palmdale,California,157161,34.408383,-118.123597,155
Salinas,California,155662,36.64152,-121.622188,156
Springfield,Massachusetts,153703,42.170731,-72.604842,157
Pasadena,Texas,152735,29.83399,-95.434241,158
Fort Collins,Colorado,152061,40.594597,-105.127416,159
Hayward,California,151574,37.680181,-121.921498,160
Pomona,California,151348,34.042286,-117.756106,161
Cary,North Carolina,151088,35.763369,-78.788169,162
Rockford,Illinois,150251,42.33342,-89.157198,163
Alexandria,Virginia,148892,38.819853,-77.059645,164
Escondido,California,148738,33.102005,-117.08042,165
McKinney,Texas,148559,33.141438,-96.588295,166
Kansas City,Kansas,148483,39.103053,-94.630384,167
Joliet,Illinois,147806,41.509668,-88.180211,168
Sunnyvale,California,147559,37.371647,-122.023153,169
Torrance,California,147478,33.835665,-118.303805,170
Bridgeport,Connecticut,147216,41.308873,-73.363661,171
Lakewood,Colorado,147214,39.744773,-105.115977,172
Hollywood,Florida,146526,26.027459,-80.120219,173
Paterson,New Jersey,145948,40.911999,-74.170965,174
Naperville,Illinois,144864,41.759029,-88.152381,175
Syracuse,New York,144669,43.02143,-76.197701,176
Mesquite,Texas,143484,32.777779,-96.62315,177
Dayton,Ohio,143355,39.750471,-84.268593,178
Savannah,Georgia,142772,32.074679,-81.088261,179
Clarksville,Tennessee,142357,36.522633,-87.334932,180
Orange,California,139969,33.640302,-117.769442,181
Pasadena,California,139731,33.786594,-118.298662,182
Fullerton,California,138981,33.879768,-117.896341,183
Frisco,Texas,136791,33.146336,-96.856347,185
Hampton,Virginia,136699,37.072658,-76.38992,186
Warren,Michigan,134873,42.474786,-82.995121,188
Bellevue,Washington,133992,47.615471,-122.207221,189
West Valley City,Utah,133579,40.6785654,-112.0772067,190
Columbia,South Carolina,133358,33.987454,-81.024864,191
Olathe,Kansas,131885,38.899901,-94.831991,192
Sterling Heights,Michigan,131224,42.564395,-83.068475,193
New Haven,Connecticut,130660,41.365709,-72.927507,194
Miramar,Florida,130288,25.987314,-80.232271,195
Thousand Oaks,California,128731,34.032383,-119.1343,197
Cedar Rapids,Iowa,128429,41.976612,-91.657578,198
Charleston,South Carolina,127999,32.780326,-79.940844,199
Visalia,California,127763,36.303793,-119.375646,200
Topeka,Kansas,127679,38.988075,-95.780662,201
Elizabeth,New Jersey,127558,40.672052,-74.183438,202
Gainesville,Florida,127488,29.648993,-82.324515,203
Thornton,Colorado,127359,39.868041,-104.971924,204
Roseville,California,127035,38.74073,-121.25603,205
Carrollton,Texas,126700,32.962473,-96.89817,206
Coral Springs,Florida,126604,26.2700037,-80.2847225,207
Stamford,Connecticut,126456,41.054082,-73.536216,208
Simi Valley,California,126181,34.032383,-119.1343,209
Concord,California,125880,37.953672,-122.022872,210
Hartford,Connecticut,125017,41.78007,-72.677099,211
Kent,Washington,124435,47.405479,-122.195772,212
Lafayette,Louisiana,124276,30.24171,-91.991044,213
Surprise,Arizona,123546,33.640996,-112.37833,215
Denton,Texas,123099,33.220974,-97.146038,216
Victorville,California,121096,34.480247,-117.408186,217
Evansville,Indiana,120310,37.997128,-87.574963,218
Santa Clara,California,120245,37.351158,-121.952295,219
Athens-Clarke County,Georgia,119980,33.992902,-83.353697,221
Vallejo,California,118837,38.18735,-122.224074,222
Allentown,Pennsylvania,118577,40.602658,-75.469236,223
Norman,Oklahoma,118197,35.208566,-97.44451,224
Independence,Missouri,117240,39.107798,-94.409828,226
Murfreesboro,Tennessee,117044,35.762951,-86.372158,227
Ann Arbor,Michigan,117025,42.266638,-83.849042,228
Berkeley,California,116768,37.860576,-122.29673,230
Provo,Utah,116288,40.235053,-111.695558,232
El Monte,California,115708,34.078573,-118.043456,233
Columbia,Missouri,115276,38.894165,-92.274145,234
Lansing,Michigan,113972,42.599184,-84.371973,235
Fargo,North Dakota,113658,46.927094,-96.834703,236
Downey,California,113242,33.786594,-118.298662,237
Costa Mesa,California,112174,33.678399,-117.911715,238
Wilmington,North Carolina,112067,34.271985,-77.963628,239
Arvada,Colorado,111707,39.522014,-105.223945,240
Inglewood,California,111542,33.956526,-118.358654,241
Miami Gardens,Florida,111378,25.942038,-80.245605,242
Carlsbad,California,110972,33.144219,-117.319439,243
Westminster,Colorado,110945,39.830822,-105.03747,244
Rochester,Minnesota,110742,44.075285,-92.516916,245
Manchester,New Hampshire,110378,42.988483,-71.462111,247
Elgin,Illinois,110145,42.034492,-88.238396,248
West Jordan,Utah,110077,40.622887,-111.964564,249
Round Rock,Texas,109821,30.501747,-97.647206,250
Clearwater,Florida,109703,27.978147,-82.781523,251
Waterbury,Connecticut,109676,41.365709,-72.927507,252
Gresham,Oregon,109397,45.508117,-122.430233,253
Fairfield,California,109320,38.278428,-122.020276,254
Billings,Montana,109059,45.686966,-108.387392,255
Lowell,Massachusetts,108861,42.656045,-71.303309,256
San Buenaventura (Ventura),California,108817,34.330829,-119.358352,257
Pueblo,Colorado,108249,38.293234,-104.536493,258
High Point,North Carolina,107741,35.954467,-79.987882,259
West Covina,California,107740,34.066964,-117.937007,260
Richmond,California,107571,37.947523,-122.384032,261
Murrieta,California,107479,33.548299,-117.344739,262
Cambridge,Massachusetts,107289,42.380442,-71.132947,263
Antioch,California,107100,37.996501,-121.812301,264
Norwalk,California,106589,33.906763,-118.076549,266
Centennial,Colorado,106114,39.62732,-104.779035,267
Everett,Washington,105370,47.988661,-122.199795,268
Palm Bay,Florida,104898,28.031367,-80.600412,269
Green Bay,Wisconsin,104779,44.5228598,-88.1305792,271
Daly City,California,104739,37.687509,-122.438783,272
Burbank,California,104709,34.200993,-118.292773,273
Richardson,Texas,104475,32.962811,-96.726826,274
Pompano Beach,Florida,104410,26.234772,-80.120584,275
North Charleston,South Carolina,104054,32.853019,-79.991295,276
Broken Arrow,Oklahoma,103500,36.0184,-95.8477159,277
Boulder,Colorado,103166,40.049468,-105.201421,278
West Palm Beach,Florida,102436,26.759141,-80.08426,279
Santa Maria,California,102216,34.875832,-120.340795,280
El Cajon,California,102211,32.776012,-116.880634,281
Davenport,Iowa,102157,41.521038,-90.574849,282
Rialto,California,101910,34.111606,-117.377406,283
Las Cruces,New Mexico,101324,32.290052,-106.753893,284
San Mateo,California,101128,37.573485,-122.32253,285
Lewisville,Texas,101074,33.20743,-97.116282,286
South Bend,Indiana,100886,41.673383,-86.251654,287
Lakeland,Florida,100710,28.035908,-81.899669,288
Erie,Pennsylvania,100671,42.121293,-80.088919,289
Pearland,Texas,100065,29.561554,-95.279739,291
College Station,Texas,100050,30.609093,-96.325984,292
Kenosha,Wisconsin,99889,42.622449,-87.830375,293
Sandy Springs,Georgia,99770,33.924269,-84.378538,294
Clovis,California,99769,36.825296,-119.68019,295
Flint,Michigan,99763,42.965926,-83.780835,296
Roanoke,Virginia,98465,37.274175,-79.95786,297
Albany,New York,98424,42.614852,-73.970812,298
Jurupa Valley,California,98030,33.9920436,-117.5308193,299
Compton,California,97877,33.874815,-118.240208,300
Hillsboro,Oregon,97368,45.458397,-122.977963,302
Renton,Washington,97003,47.446982,-122.201521,304
Vista,California,96929,33.19784,-117.248203,305
Davie,Florida,96830,26.067529,-80.275056,306
Greeley,Colorado,96539,40.384991,-104.680631,307
Mission Viejo,California,96346,33.698343,-117.754523,308
Portsmouth,Virginia,96205,36.811498,-76.367715,309
Dearborn,Michigan,95884,42.310037,-83.177625,310
South Gate,California,95677,34.110141,-117.866431,311
Livonia,Michigan,95208,42.369351,-83.371753,313
New Bedford,Massachusetts,95078,41.633416,-70.951045,314
Vacaville,California,94275,38.333133,-121.920151,315
Brockton,Massachusetts,94089,42.0843627,-71.0977036,316
Roswell,Georgia,94034,34.055198,-84.370475,317
Beaverton,Oregon,93542,45.496289,-122.800146,318
Quincy,Massachusetts,93494,42.241799,-71.006042,319
Sparks,Nevada,93282,39.540398,-119.749111,320
Yakima,Washington,93257,46.722625,-120.406039,321
Lee's Summit,Missouri,93184,38.9254717,-94.5278284,322
Federal Way,Washington,92734,47.307713,-122.315773,323
Carson,California,92599,33.813317,-118.261154,324
Santa Monica,California,92472,34.013666,-118.49375,325
Allen,Texas,92020,33.089587,-96.607767,327
Rio Rancho,New Mexico,91956,35.268498,-106.783682,328
Westminster,California,91739,33.75245,-117.993904,330
Orem,Utah,91648,40.311353,-111.72496,331
Lynn,Massachusetts,91589,42.461246,-70.946743,332
Spokane Valley,Washington,91113,47.629296,-117.254657,334
Miami Beach,Florida,91026,25.558428,-80.458168,335
League City,Texas,90983,29.496451,-95.052262,336
Lawrence,Kansas,90811,39.023294,-95.208909,337
Santa Barbara,California,90412,34.421897,-119.707135,338
Plantation,Florida,90268,26.127586,-80.233104,339
Sandy,Utah,90231,40.577106,-111.889047,340
Sunrise,Florida,90116,26.151416,-80.226211,341
Longmont,Colorado,89919,40.164837,-105.103179,343
Boca Raton,Florida,89407,26.375954,-80.10717,344
San Marcos,California,89387,33.170778,-117.158674,345
Greenville,North Carolina,89130,35.580444,-77.392609,346
Waukegan,Illinois,88826,42.322814,-87.610053,347
Fall River,Massachusetts,88697,41.726343,-71.120746,348
Newton,Massachusetts,87971,42.353696,-71.188149,350
San Leandro,California,87965,37.715629,-122.158621,351
Reading,Pennsylvania,87893,40.357242,-75.940153,352
Norwalk,Connecticut,87776,41.126146,-73.442423,353
Newport Beach,California,87273,33.640302,-117.769442,355
Asheville,North Carolina,87236,35.602711,-82.567281,356
Nashua,New Hampshire,87137,42.741295,-71.458793,357
Edmond,Oklahoma,87004,35.674777,-97.499681,358
Whittier,California,86635,34.004311,-118.0441,359
Nampa,Idaho,86518,43.595567,-116.61063,360
Bloomington,Minnesota,86319,44.8243306,-93.368097,361
Deltona,Florida,86290,28.900274,-81.245074,362
Hawthorne,California,86199,33.914775,-118.348083,363
Duluth,Minnesota,86128,47.005566,-92.001934,364
Carmel,Indiana,85927,39.962604,-86.174761,365
Suffolk,Virginia,85728,36.874916,-76.553061,366
Clifton,New Jersey,85390,40.877949,-74.141237,367
Citrus Heights,California,85285,38.689802,-121.26736,368
Livermore,California,85156,37.526661,-121.583391,369
Tracy,California,84691,37.737191,-121.433384,370
Alhambra,California,84577,34.090728,-118.127527,371
Kirkland,Washington,84430,47.673263,-122.187029,372
Trenton,New Jersey,84349,40.280531,-74.712018,373
Ogden,Utah,84249,41.244261,-112.007924,374
Hoover,Alabama,84126,33.405387,-86.811378,375
Cicero,Illinois,84103,41.838036,-87.75987,376
Fishers,Indiana,83891,39.95559,-86.01387,377
Sugar Land,Texas,83860,29.620312,-95.605693,378
Danbury,Connecticut,83684,41.376242,-73.471416,379
Meridian,Idaho,83596,43.579067,-116.421656,380
Concord,North Carolina,83506,35.371633,-80.562141,382
Menifee,California,83447,33.658592,-117.173618,383
Buena Park,California,82882,33.852737,-118.0414576,385
Troy,Michigan,82821,42.606088,-83.297593,386
O'Fallon,Missouri,82809,38.7695,-90.72902,387
Johns Creek,Georgia,82788,34.0378632,-84.2619865,388
Bellingham,Washington,82631,48.754092,-122.508129,389
Westland,Michigan,82578,42.333901,-83.384209,390
Bloomington,Indiana,82575,39.07881,-86.435094,391
Warwick,Rhode Island,81971,41.70247,-71.47902,393
Hemet,California,81750,33.667301,-116.963506,394
Farmington Hills,Michigan,81295,42.502483,-83.408935,396
Bend,Oregon,81236,44.082037,-121.227125,397
Lakewood,California,81121,33.786594,-118.298662,398
Merced,California,81102,37.345785,-120.42415,399
Chino,California,80988,33.953755,-117.639209,401
Redwood City,California,80872,37.381144,-122.334825,402
Cranston,Rhode Island,80566,41.7917,-71.435251,404
Parma,Ohio,80429,41.404774,-81.722909,405
New Rochelle,New York,79446,40.91757,-73.784858,406
Lake Forest,California,79312,33.64079,-117.693074,407
Napa,California,79068,38.442011,-122.23832,408
Hammond,Indiana,78967,41.691701,-87.510921,409
Fayetteville,Arkansas,78960,35.974602,-94.190997,410
Avondale,Arizona,78822,33.4356,-112.3496,412
Somerville,Massachusetts,78804,42.38092,-71.098896,413
Palm Coast,Florida,78740,29.466085,-81.282815,414
Bryan,Texas,78709,30.639285,-96.362454,415
Gary,Indiana,78450,41.590686,-87.319937,416
Largo,Florida,78409,27.916998,-82.802668,417
Brooklyn Park,Minnesota,78373,45.1087975,-93.4103565,418
Tustin,California,78327,33.73401,-117.819157,419
Racine,Wisconsin,78199,42.727153,-87.675979,420
Deerfield Beach,Florida,78041,26.311102,-80.09787,421
Lynchburg,Virginia,78014,37.359607,-79.141653,422
Mountain View,California,77846,37.189396,-121.705327,423
Medford,Oregon,77677,42.265974,-122.900832,424
Lawrence,Massachusetts,77657,42.70734,-71.161052,425
Bellflower,California,77593,33.888014,-118.12965,426
Melbourne,Florida,77508,28.079357,-80.623618,427
St. Joseph,Missouri,77147,39.765442,-94.844432,428
Camden,New Jersey,76903,39.80237,-74.938259,429
St. George,Utah,76817,37.185679,-113.609837,430
Kennewick,Washington,76762,46.212306,-119.155671,431
Baldwin Park,California,76635,34.08529,-117.9609,432
Chino Hills,California,76572,33.9938,-117.75888,433
Alameda,California,76419,37.770563,-122.264779,434
Arlington Heights,Illinois,75994,42.11278,-87.979542,436
Scranton,Pennsylvania,75806,41.401881,-75.637626,437
Evanston,Illinois,75570,42.049148,-87.702155,438
Kalamazoo,Michigan,75548,42.264543,-85.561545,439
Baytown,Texas,75418,29.733283,-94.994123,440
Upland,California,75413,34.141146,-117.655583,441
Springdale,Arkansas,75229,36.16722,-94.240112,442
Bethlehem,Pennsylvania,75018,40.58883,-75.351958,443
Schaumburg,Illinois,74907,41.811929,-87.68732,444
Mount Pleasant,South Carolina,74885,32.847273,-79.820563,445
Auburn,Washington,74860,47.309496,-122.264469,446
San Ramon,California,74513,37.768556,-121.975531,448
Pleasanton,California,74110,37.646081,-121.862128,449
Wyoming,Michigan,74100,42.897707,-85.692805,450
Plymouth,Minnesota,73987,45.010519,-93.455509,452
Bolingbrook,Illinois,73936,41.7006,-88.075006,453
Appleton,Wisconsin,73596,44.275702,-88.370856,455
Gastonia,North Carolina,73209,35.284018,-81.189693,456
Folsom,California,73098,38.666597,-121.141636,457
Southfield,Michigan,73006,42.496949,-83.291078,458
Rochester Hills,Michigan,72952,42.724318,-83.147306,459
New Britain,Connecticut,72939,41.666049,-72.778391,460
Goodyear,Arizona,72864,33.373698,-112.410262,461
Canton,Ohio,72535,40.782408,-81.371185,462
Union City,California,72528,37.59577,-122.01913,464
Perris,California,72326,33.787292,-117.320674,465
Manteca,California,71948,37.807297,-121.177601,466
